35376	36197	36197	36197	36197	36197	36197	36197	37369	38569	38569	38569	38569	38569	38569	38569	38569	39170	39170	39170	39170	41944	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	46030	46030	46030	46030	46030	46030	46030	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322
27130	27655	27655	27655	27655	27655	29612	38354	40071	40071	40071	40071	40071	40071	40071	40071	40071	40071	40071	40071	40071	40071	40071	40071	49208	49208	49208	49208	49208	49208	49208	52609	52609	52609	52609	52609	52609	52609	52609	52609	52609	52609	52609	52609	52609	52609	52609	52609	52609	52609	52609	52609	52609	52609	52609	52609	52609	52609	57919	57919	57919	57919	57919	57919	57919	57919	57919	57919	57919	57919	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	
30321	30321	30321	34664	37787	39525	39525	39525	39525	39525	39525	39525	39525	39525	39525	39525	39525	39525	39525	39525	39525	39525	39525	39525	39525	39525	39525	39525	39525	39525	40530	40530	40530	40530	40530	40530	40530	40530	40530	40530	40530	40530	42262	42262	42262	42262	42262	47290	51908	51908	51908	51908	51908	51908	51908	51908	51908	51908	51908	51908	55211	55211	55211	55211	55211	55211	55211	55211	55211	55211	55211	55211	55211	55211	55211	55211	55211	55211	55211	55211	55211	55211	55211	55211	55211	55211	55211	55211	55211	55211	55211	55211	55211	55211	55211	55211	55211	55211	55211	55211	55211	55211	55211	55211	56862	56862	56862	56862	56862	56862	56862	56862	56862	56862	56862	56862	56862	56862	56862	56862	56862	56862	56862	56862	56862	56862	56862	56862	56862	
14320	22963	33177	38910	38910	39688	39688	39688	39688	39688	39688	39688	42155	42155	42155	42155	42155	42155	56165	56819	56819	56819	56819	56819	56819	56819	58079	58079	58079	58079	58079	58079	58079	58079	58079	58079	58079	58079	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	61488	
33990	33990	36963	38799	38799	38799	38799	38799	39202	39202	39202	39202	42901	42901	43442	43442	43442	43442	43442	43442	43442	43442	43442	43442	43442	43442	43442	43442	43442	43442	43442	43442	43442	43442	43442	43442	43442	43442	43442	43442	43442	43442	43442	43442	43442	43442	43442	43442	43442	43442	43442	43442	43442	43442	43442	43442	46460	46460	46460	46460	46460	46460	46460	46460	47411	49121	49121	55481	55481	55481	55481	55481	55481	55481	55481	55481	55481	55481	55481	55481	55481	55481	55481	55481	55481	55481	55481	55481	55481	55481	55481	55481	55481	55481	55481	55481	55481	56567	56567	56567	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	57903	57903	57903	57903	57903	
29433	30939	31727	31895	31895	31895	35438	35842	35842	37087	37087	37373	37373	37373	37373	38088	38088	38088	38088	38088	38088	38088	38088	38088	38088	38088	39110	39110	39110	39110	39110	39110	39110	39110	39110	39110	39110	39110	39110	39110	39110	39445	39445	39445	39445	39445	39445	39445	39445	39445	39445	39445	39445	39445	39445	39445	39445	39445	39445	39445	40706	40706	40706	40706	40706	40706	40706	40706	40706	40706	40706	40706	40706	40706	40706	40706	40706	40706	40706	40706	40706	40706	40706	40706	40706	40706	40706	40706	40706	40706	40706	40706	40706	40706	40706	40706	40706	40706	40706	40706	40706	40706	40706	40706	40706	40706	40706	40706	41147	41147	48971	48971	48971	48971	48971	48971	48971	48971	48971	48971	48971	48971	48971	48971	48971	48971	48971	48971	49012	
26904	26904	36538	36730	39068	39071	39071	39071	39071	39071	39071	39071	39071	39071	39071	39071	39071	39327	39327	40538	40538	40538	42187	42187	42187	42187	42187	42187	42187	42187	42187	42187	42187	42187	42187	43902	43902	43902	43902	43902	43902	43902	46259	46259	46259	46259	46259	46259	46259	46259	46259	46259	46259	46259	46259	46259	46259	46259	46259	48624	48624	48624	48624	48624	48624	48624	48624	48624	48624	48624	48624	48624	48624	48624	52843	52843	52843	52843	52843	52843	52843	52843	52843	52843	52843	52843	52843	52843	52843	52843	52843	52843	52843	52843	52843	52843	55603	55603	55603	55603	55603	55603	55603	55603	55603	55603	55603	55603	55603	55603	55603	55603	55603	55603	55603	55603	55603	55603	55654	55654	55654	55654	55654	55654	55654	55654	55654	59402	59402	
39243	39243	39243	39243	39243	39243	39243	39961	39961	39961	39961	39961	39961	39961	39961	39961	40204	40204	40204	40204	40204	40204	40204	40204	40204	40204	40204	40204	40204	40204	40204	40204	40204	40204	40204	40204	40204	40204	40204	40204	40204	40204	40204	40204	40204	40204	40204	40204	40204	40204	40204	40204	40204	40204	40204	40204	40204	40204	40204	40204	40204	40204	40204	40204	40204	40204	47221	47221	51808	51808	51808	51808	51808	51808	51808	51808	51808	51808	55389	55389	55389	55389	55389	55389	55389	55389	55389	55389	55389	55389	55389	55389	55389	55389	55389	55389	55389	55389	55389	55389	55389	55389	55389	55389	55389	55389	55389	55389	55389	55389	55389	55389	55389	55389	55389	55389	55389	55389	55389	55389	55389	55389	55389	55389	55389	55389	55389	55389	55389	
33122	39893	39893	39893	39893	39893	39893	39893	39893	39893	40237	40237	40237	40237	40237	40237	43612	43612	43612	43612	43612	43612	43612	43612	43612	43612	43612	43612	43612	43612	43612	43612	43612	43612	43612	43612	43612	43612	43612	43612	43612	43612	43848	43848	47747	47747	47747	47747	47747	48072	51068	51068	51068	51068	51068	51068	51068	51068	51068	52449	52449	52449	52449	52449	52449	52449	52449	52449	52449	52449	52449	52449	52449	52449	52449	52449	52449	52449	52449	52449	52449	52449	52449	52449	52449	52449	52449	52449	52449	52449	52449	54201	54201	54201	54201	54201	54201	54201	55105	55105	55105	55105	55105	55105	55105	55105	55105	55105	55105	55105	55105	55105	55105	55105	55105	55105	55105	55105	55105	55105	55105	55105	55105	55105	55105	55105	55105	55105	55105	
26376	27499	27499	27499	27499	27499	27499	33084	33084	33084	33084	36900	36900	36900	36900	38062	38770	38770	38770	44931	44931	44931	44931	44931	44931	44931	44931	44931	44931	44931	44931	44931	44931	47135	47866	47866	54282	54282	54282	54282	54282	54282	54282	54282	54282	54282	54282	54282	54282	54282	54282	54282	54282	54282	54282	54282	54282	54282	54282	54282	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56862	56862	56862	56862	56862	56862	56862	56862	56862	56862	56862	56862	56862	56862	56862	56862	56862	56862	
30843	36004	38366	38366	38366	38366	38366	38366	38366	38366	38366	38366	38366	38366	38366	38366	38366	38366	38366	38366	38366	38366	38366	38366	38366	39015	43542	43542	43542	43542	43542	43542	43542	43542	46039	46039	46039	46039	46039	46039	46039	46039	46039	46039	46039	46039	46039	46039	47375	47375	47375	47375	47375	47375	47375	47375	47375	47626	48084	48084	50080	50080	50080	50080	50080	54068	54068	54423	54423	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	58825	
24757	24757	25657	26867	26867	26867	27545	27545	28196	29591	29591	29716	29716	30238	30238	30238	31440	31440	31849	31849	31849	31849	31849	31849	31849	31849	32331	32331	37659	37659	42219	42219	42219	42219	42219	42219	44036	44059	44059	44059	44648	44648	44648	44648	44648	44810	44810	44810	44810	50622	50622	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	56302	
27148	29925	31319	31319	31319	31425	31425	38078	38078	40475	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48384	48902	48902	48902	48902	48902	48902	48902	48902	48902	48902	48902	48902	48902	48902	48902	48902	48902	48902	48902	53889	53889	53889	53889	53889	53889	53889	53889	53889	53889	53889	53889	53889	53889	53889	56025	56025	56025	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	
30194	30194	34830	34830	34830	34830	34830	34830	34830	35965	35965	35965	35965	35965	35965	35965	35965	35965	35965	35965	35965	35965	35965	40550	40550	40550	40550	40550	40550	40550	40943	43421	43421	43421	43421	43421	43421	43421	43421	43421	43421	45841	45841	45841	45841	45841	45841	45841	45841	45841	45841	45841	45841	45841	45841	45841	45841	45841	45841	46227	49719	49719	52070	52070	52070	52070	52070	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	58100	
26242	31290	31290	31290	31290	31290	31290	31290	31290	31290	32952	32952	33424	33424	33424	33424	33424	36500	36500	36814	36814	38431	38431	38431	47249	47249	47249	47249	47249	47249	47249	47249	47249	47249	47249	47393	47393	47393	47393	47393	47393	47393	47393	47393	47393	47393	47393	47393	47393	47393	47393	47393	47393	47393	47393	47393	47393	47393	47393	48122	48122	48122	48122	48122	48122	48122	48122	48122	48122	48122	48122	48122	48122	48122	48122	51558	51558	51558	51850	51850	51850	51850	51850	51850	51850	51850	51850	51850	51850	51850	51850	51850	51850	51850	51850	51850	51850	51850	51850	51850	51850	51850	51850	51850	51850	51850	51850	51850	51850	51850	51850	51850	51850	51850	51850	51850	51850	51850	51850	51850	51850	51850	51850	51850	51850	51850	51850	51850	51850	
34966	36409	38712	38712	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	42429	43004	43479	43479	43479	43479	43479	43479	43479	43479	43479	49427	49427	51742	51742	51742	51742	51742	51742	51742	51742	51742	51742	51742	51742	51742	51742	51742	51742	51742	51742	51742	51742	51742	51742	51742	51742	51742	51742	51742	51742	51742	51742	51742	51742	51742	51742	51742	51742	51742	51742	51742	51742	51742	51742	51742	51742	51742	51742	51742	51742	51742	51742	51742	51742	51742	51742	
30013	30013	30013	30013	30115	30115	30115	30115	30115	30115	31542	31542	36434	37325	37325	37325	37325	37325	37325	37325	37325	37325	38944	39395	39675	39675	39675	39675	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	41566	
36028	36028	37498	39088	42413	42413	42413	42413	42413	42413	42413	42413	42413	42413	42413	42413	42413	42413	42413	42413	42413	42413	42413	42413	42413	42413	42413	42413	42413	42413	42413	42413	42413	42413	49501	49501	49501	51164	51164	51164	51164	51164	51164	51164	51164	51164	51164	51164	51164	51164	51164	51164	51164	51164	51164	51164	51164	51164	51164	51164	51164	51164	51164	51164	51164	51164	51164	51164	51164	51164	51164	51164	51164	51164	51164	51164	51164	51164	51164	51164	51164	51767	51767	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	
24905	24905	24905	31219	40162	40658	40658	40658	40658	40658	40658	41190	41190	41902	41902	42275	42275	42275	42275	42275	42275	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	46143	49858	49858	49858	49858	49858	49858	49858	49858	49858	49858	49858	49858	49858	49858	49858	49858	49858	49858	49858	49858	49858	49858	49858	49858	49858	
21495	27702	28756	30756	37433	37433	37433	37433	39891	39891	39891	39891	39891	39891	39891	39891	39891	39891	39891	39891	39891	39891	39891	39891	39891	39891	39891	39891	39891	39891	39891	39891	39891	39891	39937	39937	39937	39937	39937	39937	39937	39937	39937	39937	39937	39937	39937	39937	39937	39937	39937	39937	39937	39937	39937	39937	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	40439	42638	43542	
29729	31275	31580	31580	32719	33231	37395	37395	37395	39055	39055	39055	39055	39055	39055	39055	39055	39055	39055	39055	39055	39055	39055	39055	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	40171	48251	48251	48251	48251	48251	51039	52889	52889	55363	55363	55363	55634	56754	56754	56754	56754	56754	56754	56754	
15937	22624	31262	35309	35309	35309	35309	35309	37039	37039	37039	37039	37039	37039	37039	37039	37469	37469	37469	37469	37469	37469	37469	37469	37469	37469	37469	37469	37469	40018	40018	40018	40018	40018	40018	40018	40018	40018	40018	40018	40018	40018	40018	40018	40018	40018	40018	41233	41233	41233	41233	41233	41233	41233	41233	41233	41233	49496	49496	49496	49496	49496	49496	49496	49496	49496	49496	49496	49496	49496	49496	49496	49496	49496	49496	49496	49496	49496	49496	49496	49496	49496	49496	49917	49917	49917	50904	50904	50904	50904	50904	50904	50904	50904	50904	50904	50904	50904	50904	50904	50904	50904	50904	50904	50904	50904	50904	50904	50904	50904	50904	50904	50904	50904	50904	50904	50904	50904	50904	50904	50904	54719	54719	54719	54719	54719	54719	54719	56043	
27482	27482	27482	27638	27638	27638	28430	28430	28430	28430	28677	28677	28677	28677	28677	28677	30081	31195	31195	32068	38031	38031	38031	38031	38031	38031	38031	38031	38031	38031	38031	38031	38031	38031	38031	38031	38031	38031	38031	38361	38361	38361	44735	52065	52065	52065	52065	52065	52065	52065	52065	52065	52065	52065	52065	52065	52065	52065	52065	52065	52065	52065	52065	52065	52065	52065	52065	52065	52065	52065	52065	52065	52065	52065	52065	52065	52065	52065	52065	52065	52065	52065	58781	58781	58781	58781	58781	58781	58781	58781	58781	58781	58781	58781	58781	58781	58781	58781	58781	58781	58781	58781	58781	58781	58781	58781	58781	58781	58781	58781	58781	58781	58781	58781	58781	58781	58781	59818	61253	61253	61253	61253	61253	61253	61253	61253	61253	61253	61253	
35508	37921	37921	38111	38327	38355	38355	38355	38355	38355	44335	44335	44335	44335	44335	44335	44335	44335	44335	45413	45413	45985	47528	47675	47675	47675	47675	47675	47675	47675	47675	47675	47675	47675	47675	47675	47675	50489	50489	50489	54496	54496	54496	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	
27922	34146	34146	34146	34146	34146	34276	34276	34276	34276	34956	34956	34956	34956	35340	35340	35340	35340	35340	35340	35340	35340	35340	35340	35390	35390	35390	35390	35390	35390	35390	36612	40206	41058	41494	41494	41494	41494	50812	50812	50812	50812	50812	50812	50812	50812	50812	50812	50812	50812	51114	51114	51114	51114	51114	51114	51114	51325	51325	51325	51325	55685	55685	55685	55685	55685	55685	55685	55685	55685	55685	55685	55685	55685	55685	55685	55685	55685	55685	55685	55685	55685	55685	55685	55685	55685	55685	55685	55685	55685	55685	55685	55685	55685	55685	55685	55685	55685	55685	55685	55685	55685	55685	55685	55685	55685	55685	55685	55804	58069	58413	58413	58739	58739	58739	58739	58739	58739	58739	58739	58739	58739	58739	58739	58739	58739	58739	58739	58739	
29514	29514	33916	35173	35173	35173	35173	37337	39680	39680	39680	39680	39680	39680	39680	39680	39680	39680	39680	39680	39680	39680	39680	39680	46273	46273	46273	46273	46273	46273	46273	46273	46273	46273	46273	46273	46273	46273	46273	46273	46273	46273	46273	46273	46273	46273	46273	46273	46273	46273	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	48086	
30254	32659	36209	36209	36209	36209	38605	38605	38605	38605	38605	38605	38605	38605	38605	38605	38605	38605	38605	38605	38605	38605	38605	38605	38605	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39043	39738	39738	39918	39918	39918	41260	41260	41260	41260	41260	41260	41260	41260	41260	41260	41260	41260	41260	41260	41260	41260	41260	41260	41260	41260	41260	41260	41260	41260	41260	41260	41260	41260	41260	41260	41260	41260	41260	41260	42466	42466	42466	42466	
27059	41923	41923	43689	43689	48184	48184	48184	48184	48184	48184	48184	48184	48184	48184	48184	48184	48184	48184	48184	48184	48184	48184	51216	57654	58429	58429	58429	58429	58429	58429	58429	58429	58429	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	60674	
26321	26871	31510	32978	33389	33389	33389	33389	33389	33389	33389	33803	33803	33803	34249	34249	36188	36188	36188	36188	36188	36188	36188	36188	36831	37136	37932	39374	39374	39374	39374	39374	39374	39374	39374	39374	39374	39374	39374	39374	39374	39374	39374	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	
30501	35749	35749	35749	37117	37117	37430	37443	37443	37443	37443	37443	37443	37443	38528	38528	38528	38528	38528	38528	38528	38528	38528	38528	38528	38528	38528	38528	38528	38528	38528	38528	38528	38528	38528	38641	38641	38641	38641	38641	38641	38641	38641	38641	38641	38641	38641	38641	38641	38641	38641	38641	38641	38641	38641	38641	38641	38641	38641	38641	38641	38641	38641	38736	38736	38736	38736	38736	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	39962	
31254	34865	34865	34865	37647	37647	37647	38717	38717	38717	38717	38717	38717	38717	38717	38717	38717	38717	38717	38717	38717	38717	38717	38717	38717	38717	38717	38717	38717	38717	38717	38717	38717	38717	39121	39121	40494	40494	40494	40494	40494	40494	40494	40494	40494	40494	40494	40494	40494	40494	40494	40494	40494	40494	40494	40550	44603	44603	44603	45279	48010	48010	48010	48411	52405	52405	52405	52405	52405	52663	52663	52663	52663	52663	52663	52663	52663	52663	52663	52663	52663	52663	52663	52663	52663	56202	56202	56202	56202	56202	56202	56202	56202	56202	56202	56202	56202	56202	56202	56202	56202	56202	56202	56202	56202	56202	56202	56202	56202	56202	56202	56202	56202	56202	56202	56202	56202	56202	56202	56202	56202	56202	56202	56202	56202	56202	56202	56202	56202	
30173	31647	33922	36094	36094	36094	38721	38721	38721	38721	38721	38721	38721	38721	38721	38764	38764	38764	38764	38764	38764	38764	38764	38764	38764	38764	38764	38764	38764	38764	38764	38764	38764	45780	45780	45780	45780	47944	47944	47944	47944	47944	47944	47944	47944	47944	47944	47944	47944	47944	47944	47944	47944	47944	47944	47944	47944	47944	47944	47944	52931	52931	52931	52931	52931	52931	52931	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	58544	
