35376	36197	36197	36197	36197	36197	36197	36197	37369	38569	38569	38569	38569	38569	38569	38569	38569	39170	39170	39170	39170	41944	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	46030	46030	46030	46030	46030	46030	46030	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322
34201	34545	34545	34545	35716	35716	37290	37511	37511	37511	37511	37511	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	39578	47017	47017	47017	47017	47017	47017	47017	48651	48651	48940	48940	48940	48940	48940	48940	48940	48940	48940	48940	48940	49360	49360	49360	49360	49360	49360	49360	49360	56494	56494	56494	56494	56494	56494	56494	56494	56494	56494	56494	56494	56494	56494	56494	57919	
22599	25962	25962	27799	27799	27799	28747	31175	31175	33336	33336	33336	33390	33390	37508	37508	37508	37508	37508	37508	37508	37508	37508	37508	37508	37508	37508	37518	38941	38941	38941	38941	38941	38941	38941	39693	39726	39726	39726	39726	39726	39726	39726	39726	39726	39726	39726	39726	39726	39726	45586	50756	50756	56808	56808	56808	56808	56808	56808	56808	56808	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	60717	
21882	26414	26547	26547	30845	30845	30845	30845	30845	30845	30845	36170	36170	36170	36170	36339	36939	36939	36939	36939	39292	39292	39292	39292	39497	39497	39497	39497	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39549	39865	39865	40456	42228	42228	42228	42228	42228	
35575	37176	37176	37176	37176	37176	37176	37176	37232	37232	37232	37232	38244	38244	38244	38244	38244	38244	38244	38244	38244	39721	39721	39721	39721	39721	39721	39721	39721	39721	39721	39721	39721	39721	39721	39721	39721	39721	39721	39721	39721	39721	39721	39721	39721	39721	39721	39721	39721	39721	39721	39721	39721	39721	39721	39721	39871	39871	39871	39871	39871	39871	39871	39871	39871	39871	39871	39871	39871	39871	39871	39871	39871	39871	39871	41497	41497	42888	42888	42888	42888	43088	43088	44868	44868	44868	44868	44868	44868	44868	44868	44868	44868	44868	44868	44868	44868	44868	44868	44868	44868	44868	44868	44868	44868	44868	44868	44868	44868	44868	44868	44868	50033	50033	50033	50033	50033	50033	50033	50033	50930	50930	51522	51522	51522	51522	53175	53175	53175	
27065	38935	38935	38935	38935	38935	38935	39163	39163	43468	43468	43886	43886	43945	43945	43945	43945	43945	43945	43945	43945	43945	43945	43945	43945	43945	43945	43945	43945	43945	43945	43945	43945	43945	43945	43945	43945	43945	43945	43945	43945	43945	43945	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	44060	
26879	29014	35017	39096	39096	39096	39096	39096	39096	39096	39096	40478	40478	40478	40478	40478	40478	40478	40478	40478	40478	40478	40478	40478	40478	40478	40478	40478	40478	40478	40478	40478	40478	40478	43880	43880	47620	47620	47620	47620	47620	47620	50448	50448	50448	50448	50448	50448	52768	52768	55150	55150	55150	55150	55150	55150	55150	55150	55150	55150	55150	55150	55150	55150	55150	55150	55150	55150	55150	55150	55150	55150	55563	55563	55563	55563	55563	55563	55563	55736	55736	55736	55736	55736	55736	55736	55736	55736	55736	55736	55736	55736	55736	55736	55736	55736	55736	56531	56531	56531	56531	56531	56531	56531	56531	56531	56531	56531	56531	56531	56531	56531	56531	56531	56531	56531	56531	56531	56531	56531	56531	56531	56531	56531	56531	56531	56531	56531	56531	
29584	29792	29957	37437	37437	38441	38441	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38716	38830	38830	38830	38830	38830	38830	38830	38830	38830	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39721	39721	39965	39965	39965	39965	39965	39965	39965	39965	41395	41395	41395	41395	
38712	38783	38783	38783	38783	38783	38783	38783	38783	38783	38783	39571	39571	39571	39571	39571	39571	39571	39571	39571	39571	39571	39571	39571	39571	39571	39571	39571	39571	42416	42416	42416	42416	42416	42416	42416	42416	42416	42416	42416	42416	42416	42416	42416	42416	42416	42416	42416	42416	42416	42416	42416	42416	42416	42416	42416	42416	42416	42416	42416	42416	42416	42416	42416	42416	42416	42416	42416	42416	42416	42416	42416	42416	42416	42416	42416	42416	45967	45967	45967	45967	45967	45967	45967	46209	46209	46209	46209	46209	46209	46209	46209	46209	46209	46209	46209	46209	46209	46209	46209	46209	46209	46209	46209	46209	46209	46209	46209	46209	46209	46209	46209	46209	46209	46209	46209	46209	46209	46209	46209	46209	46209	46209	46209	46209	46209	46209	46209	46209	
37477	40613	40613	40613	40613	40613	47411	47411	47411	47411	47411	47411	47411	47411	47411	47411	47411	47411	47411	47411	51293	51293	51293	51293	51293	51293	51293	51293	51293	51293	53074	53074	53074	53074	53074	53074	53074	53074	53074	53074	53074	53074	53074	53074	53074	53074	53074	53074	53074	53074	53074	53074	53074	53074	53074	53074	53074	53074	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	53386	
39630	39630	39630	39630	39630	39630	39630	39630	39630	39630	39630	39630	39630	39630	39630	39630	39630	39630	39630	39630	43396	43396	44234	44234	44234	44234	44234	44234	44234	44234	44234	44234	48006	48006	48006	48006	50919	50919	50919	50919	50919	50919	50919	51312	51394	51394	51394	51394	51394	51394	51394	51394	51394	52888	52888	56003	56003	56003	56003	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	60922	
17323	17323	23252	23252	23252	23252	23252	23252	23252	23252	23252	25483	25483	25483	29068	29068	29068	29068	29068	29068	29068	29068	29068	29068	29068	29068	29068	29068	29068	29068	29068	29068	31150	31150	31150	31150	31150	31150	31150	31150	31150	31150	31150	31150	31150	31150	31150	31150	31150	31150	31150	31150	31150	31150	31150	31150	31150	31150	31150	31150	31334	32992	32992	32992	32992	32992	32992	33722	33722	33722	33722	33722	34027	38348	38348	38348	38348	38514	38514	38514	38514	38514	38977	38977	38977	38977	38977	38977	38977	38977	38977	38977	38977	38977	38977	39425	39425	39425	39425	39425	39425	39425	39425	39425	39425	39425	39425	39425	39425	39425	41547	41547	41547	41924	41924	41924	44724	44724	44724	44724	44724	44724	44724	44724	44724	44724	44724	44724	44724	
40712	40712	40712	40712	40712	40712	40712	40712	40712	40712	40712	40712	44992	44992	44992	44992	47932	47932	47932	47932	47932	47932	47932	47932	50708	51020	51020	51020	51020	51020	51020	51444	51444	51444	52080	52080	52080	52080	52080	52080	52080	52080	52080	52080	52080	52080	52080	52080	52080	52080	52080	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	52612	54556	
26330	30931	30931	32042	32042	32042	32042	32042	32042	32042	32042	32042	32042	32042	32042	32042	32042	34299	34299	34299	39342	39342	39342	46175	46175	46175	46175	46175	46175	46175	50057	57654	57654	57654	57654	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	60587	
25304	30155	30155	32706	36729	36729	36729	36729	36729	36729	36729	36729	36729	36729	36729	36729	38314	38615	38615	38615	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	40622	43096	43096	43096	43096	43096	43096	43096	43096	43096	43096	43096	43096	43096	43096	43096	48088	48088	48088	48088	48088	48088	48088	48088	49096	49466	55551	55551	55551	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	58632	
30806	38914	41444	41444	52695	52695	52695	52695	52695	57341	57341	57512	57512	57512	57512	57512	58675	58675	58675	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	61783	
36090	39749	39749	39749	39749	39749	41023	41023	41023	41023	41023	41023	41023	41023	41023	41023	41023	41023	41023	41023	41023	41023	41023	41023	41023	41023	41023	41023	41023	43363	43363	44812	44812	44812	44812	44812	44812	44812	44812	44812	44812	44946	44946	44946	44946	44946	44946	44946	44946	44946	44946	44946	44946	44946	44946	44946	44946	44946	44946	44946	44946	44946	44946	44946	44946	45962	45962	45962	45962	45962	45962	45962	46224	46224	46224	46224	46224	46224	46224	46224	46224	46224	46224	46224	46224	46224	46224	46224	46224	46224	46224	46224	46224	46224	46224	46224	46224	46224	46224	46224	46224	46224	46224	46224	46224	46224	46224	46224	46224	46224	46224	46224	48675	48675	48675	48675	48675	48675	48755	48755	48755	54181	54181	54181	54181	54181	54181	54181	54181	
27662	32863	32863	35399	35399	35399	35898	35898	35898	35898	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	44655	44655	44655	44655	44655	44655	44655	44655	44655	44655	44655	44655	44655	44655	44655	44655	44655	44655	44655	44655	49271	49271	51972	51972	51972	51972	51972	51972	51972	51972	51972	51972	51972	51972	51972	51972	51972	51972	51972	51972	51972	51972	51972	51972	51972	51972	51972	51972	51972	51972	51972	51972	51972	51972	51972	51972	51972	51972	51972	51972	51972	52795	52795	53144	53144	53144	53144	53144	53144	53144	56900	56900	56900	56900	56900	56900	56900	56900	56900	56900	56900	56900	
37136	38033	38033	38033	38033	38033	51597	51597	51597	51597	51597	52566	52566	52566	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	56521	
40130	40130	40130	40130	40130	40130	40130	40130	40130	40130	40130	40130	40130	40130	40130	40130	40130	40130	40130	40130	40130	40130	40130	40130	40130	40130	40130	40130	40130	40792	41725	41725	41725	41725	41725	41725	41725	41725	46456	46456	46456	46456	46456	46456	46456	46456	46456	46456	46456	46456	49096	49096	49096	55098	55098	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	57667	
30924	31122	34432	35996	35996	35996	35996	35996	40729	40729	40729	40729	40729	40729	40729	40729	40729	40729	40729	40729	40729	40729	40729	40729	40729	40729	40729	40729	40729	40729	40729	40729	40729	40729	40729	40729	40729	40729	40729	40729	40729	40729	40729	40729	41853	41853	41853	43262	43262	43262	43262	43262	43262	50410	50460	50460	50460	50460	50460	50460	50460	50460	50460	50460	50460	50460	55407	55407	55407	55407	55407	55407	55407	55407	55407	55407	55407	55407	55407	55407	55407	55407	55407	55407	55407	55407	55407	55407	55407	55407	55407	55407	55407	55407	55407	55407	55407	55407	55407	55407	55407	56931	56931	56931	56931	56931	56931	56931	56931	56931	56931	56931	56931	56931	56931	56931	56931	56931	56931	56931	56931	56931	56931	56931	56931	56931	56931	56931	56931	
25248	25248	26981	26981	26981	26981	26981	26981	26981	26981	26981	29271	29271	30484	31022	31022	31969	37569	37569	37569	38963	38963	39281	39281	39281	39281	39281	39465	39465	39465	39465	39465	39465	39465	39465	39465	39465	39465	39465	39465	39465	39465	39465	39465	39465	39465	39465	39465	46778	46778	46778	46778	46778	46778	46778	50932	52072	52072	52072	52072	52072	52072	52072	52072	52072	52072	52072	52072	56745	56745	57384	57384	57384	57384	57384	57384	57384	57384	57384	57804	57804	57804	57955	57955	57955	60579	60579	60579	60579	60579	60579	60579	60579	60579	60579	60579	60579	60579	60579	60579	60579	60579	60579	60579	60579	60579	60579	60579	60579	60579	60579	60579	60579	60579	60579	60579	60579	60579	60579	60579	60579	60579	60579	60579	60579	60579	60579	60579	60579	
21067	28777	28871	28871	31056	37205	37205	37614	37614	37614	37614	38359	38467	38467	46617	46617	46617	46617	46617	46617	46617	46617	46617	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	54458	
30069	30069	33049	33049	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	39889	
31103	33370	37958	37958	37958	38338	38338	39155	39155	39155	39155	39155	39155	39155	39155	39155	39155	39155	39155	39155	39155	39155	39155	39155	39155	39155	39155	39155	39155	39155	39155	39155	39155	39155	39155	39155	39155	41464	41464	41464	41464	41464	41464	41464	41464	41464	41464	41464	41464	41464	41464	41464	41464	41464	41464	41464	41464	41464	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	42454	43918	43918	43918	43918	43918	43918	43918	43918	43918	44630	44630	44630	44630	
33054	35992	36533	36533	36623	36623	36925	36925	36925	37285	38876	38876	39084	39084	39084	39084	39084	39084	39084	39084	39084	39084	39084	39084	39084	39547	39547	39547	39547	39547	39547	39547	39547	39547	39547	39547	39547	39547	39547	39547	39547	39547	39547	39547	39547	39547	39547	39547	39547	39547	39547	39880	39880	39880	39880	39880	39880	39880	39880	39880	39880	39880	39880	39880	39880	39880	39880	39880	39880	39880	39880	39880	45978	45978	45978	45978	45978	45978	50882	50882	50882	51198	51198	51198	51198	51198	51198	51198	51198	51198	51565	51565	51565	51565	51565	51565	51565	51565	51565	51565	51565	51565	51565	51565	51565	51565	51565	51565	51565	51565	51565	51565	51565	51565	51565	51565	51565	51565	51565	51565	51565	51565	51565	51565	51565	51565	51565	51565	51565	
31632	38596	38851	38851	38851	38851	42091	42091	42091	42091	42091	45392	45392	45392	47039	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	52606	
26370	30538	31083	34707	34971	34971	37617	37617	37617	38679	38679	38679	38679	38679	40291	40291	40291	40291	40291	40291	40291	40291	40291	40291	40291	40291	40291	40291	40291	40291	40291	40291	40291	40291	40291	40291	40291	40291	40291	40291	40291	40291	40291	40291	40291	40291	40291	41715	41715	41715	41715	41715	41715	41715	41715	41715	41715	41715	41715	42228	42228	42228	42228	42228	42228	42228	42228	42228	42228	42228	42228	42228	44748	44748	44748	44748	44748	44748	44748	44748	44748	46596	46596	46596	52238	52238	52238	52238	52238	52238	52238	52238	58881	58881	58881	58881	58881	58881	58881	58881	58881	58881	58881	58881	58881	58881	58881	58881	58881	58881	58881	58881	58881	58881	58881	58881	58881	58881	58881	58881	58881	58881	58881	58881	58881	58881	58881	58881	58881	
29656	37658	37658	37658	37658	37658	37658	37658	37658	37658	37658	37658	37658	37658	37658	37658	37658	37658	37658	37658	37658	37658	37658	37658	43055	43055	43418	43418	43418	43418	46204	46204	52554	52554	52554	52554	52554	52554	52554	52554	52554	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	56065	
33976	34573	39185	43615	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	47297	47297	51815	51815	51815	51815	51815	51815	51815	51815	51815	51815	51815	51815	51815	51815	51815	51815	51815	51815	51815	51815	51815	51815	51815	51815	51815	51815	51815	52646	52646	56674	56674	56674	56674	56674	57584	57584	57584	57584	57584	57584	57584	57584	57584	57584	57584	57584	57584	57584	57584	57584	57584	57584	57584	57584	57584	57584	57584	57584	57584	57584	57584	57584	57584	57584	57584	57584	57584	57584	57584	57584	
17987	22378	22378	24255	28040	30811	30811	30811	30811	30811	30811	37405	37405	37405	37405	37405	37405	37405	39569	39569	39569	40096	40096	40096	40096	40096	40096	40096	40096	43442	43442	43442	50120	50120	50120	53365	53365	53365	53365	53365	53365	53365	53365	53365	53365	53365	53365	54836	54836	54836	54836	54836	54836	54836	55127	55127	55127	55127	55127	55127	55127	55127	55127	55127	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	55948	
37174	37174	39001	45176	45176	45176	45176	45176	46838	46838	46838	46838	46838	49505	49505	49505	49505	49505	49505	49505	49505	49505	49505	49505	49505	49505	49505	49505	49505	49505	49505	49505	49505	49505	49505	49505	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	54577	
29223	37803	39595	39595	41509	41509	41509	41509	41509	41509	43882	43882	43882	43882	44895	44895	44895	44895	44895	44895	45083	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	51551	55168	55168	55168	55168	55168	55168	55168	55168	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	57259	
