35376	36197	36197	36197	36197	36197	36197	36197	37369	38569	38569	38569	38569	38569	38569	38569	38569	39170	39170	39170	39170	41944	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	42340	46030	46030	46030	46030	46030	46030	46030	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	47837	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322	55322
30370	38283	41029	41360	41360	41393	43005	43005	43005	43005	43005	43005	43005	43005	43005	43005	43005	43005	43005	43005	43005	43005	43005	43005	43005	43005	43005	43005	43005	43005	43005	43005	43005	43005	43005	43005	43005	43005	43005	43005	43005	43005	43005	44666	44666	44666	44945	44945	44945	44945	44945	44945	44945	44945	44956	44956	45449	45449	45449	45449	45449	45449	45449	45449	45449	45449	45449	45449	45449	45449	45449	45449	45449	45449	47738	47738	47738	47738	47738	47738	49435	49435	49435	49435	49435	54421	54421	54421	57802	57802	57802	57802	57802	57802	57802	57802	57802	57802	57802	57802	57802	57802	57802	57802	57802	57802	57802	57802	57802	57802	57802	57802	57802	58199	58199	58199	58199	58199	58199	58199	58199	58199	58199	58199	58199	58199	58199	58199	58825	
31675	31675	31675	31675	31675	31675	36141	37521	38299	38299	38299	38299	38299	38299	38949	38949	38949	38949	38949	38949	38949	38949	38949	38949	38949	38949	38949	38949	38949	38949	38949	38949	38949	38949	38949	38949	38949	38949	38949	38949	38949	38949	38949	38949	38949	38949	38949	38949	38949	41357	41357	41357	41357	41357	44685	44685	44685	44685	44685	44685	44685	52967	52967	52967	52967	52967	52967	52967	52967	52967	52967	52967	52967	52967	53138	53138	53138	53138	53138	53138	53138	53138	53138	53138	53138	53138	53138	53138	53138	53138	53138	53138	53138	53138	53138	53138	53138	53138	53138	53138	53138	53138	53457	53457	53457	53457	53457	53457	53457	54046	54046	54046	54046	54046	54046	54046	54046	54046	54046	57009	57009	57009	57009	57009	57009	57009	57009	57009	57009	
19608	19608	19608	20921	20921	21611	21611	21718	21718	21718	21718	21755	22014	26681	29492	29492	29492	29492	29492	29658	29658	29658	33204	33204	39844	45075	45075	45075	45075	46674	46674	49014	51948	51948	51948	51948	51948	51948	51948	51948	51948	51948	51948	51948	51948	51948	51948	51948	51948	51948	51948	51948	51948	51948	51948	51948	51948	51948	51948	51948	51948	51948	51948	51948	51948	51948	51948	51948	51948	51948	51948	51948	51948	51948	52931	52931	52931	52931	52931	52931	52931	52931	52931	52931	52931	52931	52931	52931	52931	52931	52931	52931	52931	52931	52931	52931	52931	52931	52931	52931	52931	52931	52931	53544	53544	53544	53544	53544	53544	53544	53544	53544	53544	53544	53544	53544	53544	53544	53544	53544	53544	53544	53544	53544	53544	53544	53544	53544	53544	
22073	22411	22670	30300	30343	30343	35343	35343	38985	38985	38985	40845	40845	40845	40845	40845	40845	40845	40845	40845	40845	40845	40845	40845	40845	40845	40845	40845	40845	40845	40845	40845	40845	40845	40845	40845	40845	40845	40845	45469	45469	45469	45469	45469	45469	45469	45469	45469	45469	45469	45469	45469	45784	45784	45784	45784	45784	45784	45784	45788	45788	45788	45788	45788	45788	45788	45788	45788	45788	45788	45788	45788	45788	45788	45788	45788	45788	45788	45788	45788	45788	45788	45788	45788	45788	45788	45788	45788	45788	45805	45805	45805	45805	45805	45805	45805	45805	45805	45805	45805	45805	45805	45805	45805	45805	45805	45805	45805	45805	50496	50496	50496	50496	50496	50496	50496	50496	50496	50496	50496	50496	50496	51245	51245	51245	51245	51245	51245	51245	
30395	31445	35462	35462	36241	36241	36241	36241	36241	36241	36241	36241	36308	36308	36308	36454	36472	38210	38210	38210	38210	38210	38877	38877	44013	44013	44013	44013	44013	44013	44013	44013	44013	50503	50503	50503	50503	50503	50503	50503	50503	50503	50503	50503	50503	50503	50503	50503	50503	53769	53769	53769	53769	53769	53769	53769	53769	53769	53769	53769	53769	53769	53769	53769	53769	53769	53769	53769	53769	53769	53769	53769	53769	53769	53769	53769	53769	53769	53769	53769	53769	53769	53769	53769	53769	54294	54294	54294	54294	54294	54294	54294	54294	54294	54294	54294	54294	54294	54294	54294	54294	54294	54294	54294	54294	54294	54294	54294	54294	54294	54294	54294	54294	54294	54294	54294	54294	54294	54294	54294	54294	54294	54294	54294	54294	54294	54294	54294	54294	
30099	30099	32280	32280	34156	34156	34156	34156	34156	34567	37798	37798	37798	38581	38581	38581	39098	39098	39797	40048	40048	40048	40048	40048	40048	40048	40048	40048	40048	40048	40048	40048	40048	40048	40048	40048	40048	40048	40048	40048	40048	40048	40048	40048	40048	40048	40048	40048	40048	40048	40048	40048	40048	40048	40048	40048	40048	40048	40048	40048	40048	40048	40048	40048	40048	40048	40048	48500	51093	51093	51093	51093	51093	51093	51093	51093	51093	51093	51093	51093	51093	51093	51093	51093	51093	51093	51093	51093	51093	51093	52795	52795	52795	52795	52795	52795	52856	52856	52856	52856	52856	52856	52856	52856	52856	52856	52856	52856	52856	52856	52856	52856	52856	52856	52856	52856	57903	57903	59820	59820	59820	59820	59820	59820	59820	59820	59820	59820	59820	
36976	38771	38771	38771	38771	38771	38771	38771	38771	38771	38771	38771	38771	38771	38771	38771	38771	38771	38771	39623	39623	39623	39623	39623	39623	39623	39623	39623	39623	39623	39623	39623	39623	39623	39623	39623	39623	39623	39623	39623	39623	39623	39623	39623	39623	39623	39623	39623	39623	39623	39623	39623	39623	39623	39623	43714	43714	43714	43714	43714	43714	43714	43714	43714	43714	43714	43714	43714	43714	43714	43714	43714	43714	43714	43714	43714	43714	45515	45515	45515	45515	45515	45515	45515	47699	47699	47699	47699	48131	48131	48131	48131	48131	48131	48131	48131	48131	48131	48131	48131	48131	49203	49388	49388	49388	49717	52894	52894	52894	52894	52894	52894	52894	52894	52894	52894	52894	52894	52894	52894	52894	52894	52894	52894	52894	52894	52894	52894	52894	
21523	22086	29102	35326	35326	35326	35326	35326	35326	35326	35326	35326	35326	35326	35326	35326	35326	35326	35326	39428	39428	39428	39428	39428	39428	39428	39428	39428	39428	39428	39428	39428	39428	39428	39428	39428	39428	39428	39428	39428	39428	41363	41363	41363	41363	42968	42968	43169	53364	53932	53932	53932	53932	53932	53932	53932	53932	53932	53932	53932	53932	53932	53932	53932	53932	53932	53932	53932	53932	53932	53932	53932	53932	53932	53932	53932	53932	53932	53932	53932	53932	53932	53932	53932	55240	55240	55240	55240	55240	55240	58500	58500	58500	58500	58500	58500	58500	58500	58500	58500	58500	58500	59933	59933	59933	59933	59933	59933	59933	59933	59933	59933	59933	59933	59933	59933	59933	59933	59933	59933	59933	59933	59933	59933	59933	59933	59933	59933	59933	
27151	28924	30033	32236	32236	32236	32236	34874	34874	34874	34874	34874	34874	34874	35443	35743	35961	36479	36479	36479	36479	36479	36479	36479	36479	36479	36479	36479	36479	36479	36990	37299	37852	37852	37852	37852	37852	37852	37852	37852	37852	37852	37852	37852	37852	37852	37852	37852	37852	37852	37852	37852	37852	37852	37852	37852	37852	37852	37852	37852	37852	37852	37852	37852	37852	37852	37852	37852	37852	38147	38147	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	41316	
23480	23829	23829	33489	33489	34806	34806	34806	34806	34806	34806	34806	34806	34806	34806	34806	34806	34806	34806	34806	34806	35839	35839	38699	38699	38699	38699	38699	38699	38699	38699	38699	38699	38699	38699	38699	38699	38699	38699	38699	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	41014	
19436	26178	26313	26630	26946	33901	33901	33901	33901	33901	33901	36014	36014	36044	36044	36044	36044	36044	36289	36541	36541	41755	45438	47597	47597	47597	47597	47597	47597	47597	47597	47597	47597	47597	47597	47597	47597	47597	47597	47597	47597	47597	47597	47597	47597	47597	47597	47597	47597	48415	48415	53598	53598	53598	53598	53598	53598	53598	53598	53598	53598	53598	53598	53598	53598	53598	53598	53598	53598	53598	53598	53598	53598	53598	53598	53598	53598	53598	53598	53598	53598	53598	53598	53598	53598	53598	53598	53832	53832	53832	53832	53832	53832	53832	53832	53832	53832	53832	53832	53832	53832	53832	53832	53832	53832	53832	53832	53832	53832	53832	53832	53832	53832	53832	53832	53832	53832	53832	53832	53832	53832	53832	53832	53832	53832	53832	53832	53832	53832	
26019	28825	34658	36474	38843	38843	38843	38843	38843	38843	38843	38843	38843	39316	39316	39316	39316	39316	39615	39615	39615	39615	39615	39615	39615	39615	39615	39615	39615	39615	39615	39615	39615	39615	39615	39615	39615	39615	40849	40877	40877	40877	41147	41866	41866	41866	41866	41866	41866	41866	44745	44745	51989	51989	51989	51989	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	55249	
32580	33204	33204	34839	34839	39256	39256	39256	39583	39583	39583	39583	39583	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41666	43332	43332	43332	43332	43332	44749	49707	49707	49707	49707	49707	49707	49707	49707	49707	49707	49707	54643	54643	54643	54643	54643	54643	54643	54643	54643	54643	54643	54643	54643	54643	54643	54643	54643	54643	54643	54643	54643	54643	54643	54643	54643	54643	54643	54643	54643	54643	54643	54643	54643	54643	54643	54643	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	
29944	32370	32370	32370	32370	32370	32370	32370	32370	32370	32370	32370	32370	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	39367	39367	39367	39367	39367	39367	39367	39367	39367	39367	39367	39367	39367	39367	39367	39367	39367	39367	39367	39367	39367	39367	39367	39367	39367	39367	39367	39367	39367	39367	39367	39367	39367	39367	39367	39367	39367	39367	39367	39367	39367	39367	39367	39367	39367	39367	39367	39367	39367	39367	39367	39367	39367	39367	
31769	37452	37452	37474	37474	39915	39915	39915	39915	39915	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	40610	47869	47869	47869	47869	47869	47869	47869	47869	47869	47869	50132	50132	50132	50132	50132	50132	50132	50132	50132	50132	50132	56428	56428	56428	56428	56428	56428	56428	56428	56428	56428	56428	56428	56428	56428	56428	56428	56428	56428	56428	56428	56428	56428	56428	56428	56428	56428	
24537	27761	35007	35007	35007	35007	43119	43119	43119	43119	43119	43119	43119	43119	43119	43119	43119	43119	43119	43119	43119	43119	43119	43119	43119	43119	43119	43119	43119	43119	43119	43119	43119	43119	43119	43119	43119	43119	43119	43119	43785	43785	43785	43785	43785	43785	43785	43785	44468	44468	47055	47055	47055	47055	47055	47055	47055	47055	47055	47055	47055	47055	47055	47055	47055	47055	47055	47055	47055	47055	47055	49347	49347	49347	51273	51273	51273	51273	51273	51273	51273	51273	51273	51273	51273	51273	51273	51273	51273	51273	52094	52094	52227	52227	52227	52227	52227	52227	52227	52227	52227	52227	52227	52227	52227	52227	52227	57919	57919	57919	57919	57919	57919	57919	57919	57919	57919	57919	57919	57919	57919	57919	57919	57919	57919	57919	57919	57919	57919	
27080	27080	27080	27080	27080	27080	29350	29469	29469	29469	32132	32132	32132	34392	34488	37237	37237	37237	37237	37237	37237	37237	37453	37453	37453	37453	37453	37453	37453	37453	37453	45219	45219	45261	45261	45261	45261	45261	45261	45261	45261	45261	45261	45261	45261	45261	45261	45261	45261	45261	45261	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	53643	
25352	25352	25352	25352	25352	28492	29949	29949	29949	29967	29967	29967	29967	31507	33920	33920	34103	34151	34151	34151	34151	34151	35216	35216	35865	35865	35865	36556	36556	36556	36556	36556	38920	39231	39231	39231	39231	39231	42562	42562	42562	47702	47702	47702	47702	47702	47702	47702	51167	52909	52909	52909	52909	52909	52909	52909	52909	52909	52909	52909	52909	52909	52909	52927	52927	52927	52927	52927	52927	52927	52927	52927	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	55428	
22275	22284	22497	22539	22539	22539	22539	22539	22539	22539	22539	22539	22539	22714	22714	22714	22835	22835	22835	22835	22835	22835	25847	26108	26108	30768	30768	30993	35455	35455	35455	38341	38341	38341	38341	38341	38341	38341	38341	38341	38341	38341	38341	38341	38341	38341	38730	46874	46874	46874	50549	50549	50549	50549	50549	50549	50549	50549	51030	51030	51030	51030	51030	56091	56091	56091	56091	56091	56091	56091	56091	56091	56091	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	56998	
35104	35104	35104	35104	39106	39106	39106	39106	39369	43562	43866	43866	43866	43866	43866	43866	43866	50790	50790	50790	50790	50790	50901	50901	50901	50901	53601	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	55919	
34776	34776	34776	34776	34776	34776	35447	35447	35447	35447	35447	35447	35447	35447	35447	35447	35447	35447	36261	39444	39444	39444	39732	39732	39732	39732	39732	39732	39732	39732	39732	39732	39732	39732	39732	39732	39732	39732	39732	39732	39732	39732	39732	39732	39732	39732	39732	39732	39732	39732	39732	39732	39732	39732	39732	39732	39732	39732	39732	39732	39770	39770	39770	40391	40391	40391	40391	40391	40391	40391	40391	40391	40391	40391	40391	40391	40391	40391	40391	40391	40391	40391	40391	40391	40391	40391	40391	40391	40391	40391	40391	40391	40391	40391	40391	40391	40391	40391	40391	40391	40391	40852	40852	40852	40852	40852	40852	40852	40852	40852	40852	40852	40852	40852	40852	40852	40852	40852	40852	40852	40852	40852	40852	40852	40852	40852	40852	40852	40852	
31239	31239	38879	38927	38927	38927	48062	48062	48062	48062	48062	48062	48062	48062	48379	48379	48379	48379	48379	48379	48379	48379	48379	48379	48379	48379	48379	48379	48379	48379	51814	51814	51814	51814	51814	51814	51814	51814	51814	51814	51814	51814	51814	51814	51814	51814	51814	51814	51814	51814	51814	51814	51814	51814	51814	51814	51814	51814	51814	51814	51814	51814	51814	51814	51814	51814	51814	51814	51814	54600	54600	54600	54600	54600	54600	54600	54600	54600	54600	54600	54600	54600	54600	54600	54600	54600	54600	54600	54600	54600	54600	54600	56870	56870	56870	56870	56870	56870	56870	56870	56870	56870	56870	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	
32716	32716	32716	32716	32716	32716	32716	32716	32716	33597	33597	33597	34334	34334	34334	34334	34334	34334	34334	34334	35526	35526	35526	39778	39778	39778	39778	39778	39778	39778	39778	39778	39778	39778	39778	39778	39778	39778	39778	39778	39778	39778	39778	40613	40613	42102	44011	44011	44011	44011	44011	44011	44011	44011	47615	47615	47615	47615	47615	47615	47615	48566	48566	48566	48566	48566	51530	51530	51530	53243	53243	53243	53243	54719	54719	54719	54719	54719	54719	54719	54719	54719	54719	54719	54719	54719	55848	55848	55848	55848	55848	55848	55848	55848	55848	55848	55848	55848	55848	55848	55848	55848	55848	55848	55848	55848	55848	55848	55848	55848	58445	58445	58445	58445	58445	58445	58445	58445	58445	58445	58445	58445	58445	58445	58445	58445	58445	58445	58445	
29902	32264	32264	32264	33285	33285	33285	33285	33285	33285	33285	33285	33285	33285	33285	33285	33285	33294	33294	33294	33294	33294	33294	33294	35776	35776	35776	35776	35776	35776	35776	35776	35776	35776	35776	35776	35776	35776	35776	35776	35776	35776	35776	35776	35776	35776	35776	36746	36746	36746	36746	36746	36746	36746	36746	36746	36746	36794	36794	36794	37323	37323	37712	37712	37712	37712	37712	38689	38689	38689	38689	38689	38689	38689	38689	38689	38706	38706	38706	38706	40571	40571	40571	40571	40571	40571	40571	40571	40571	40571	40571	40571	40571	40571	40571	40571	40571	40571	40571	40571	40571	40571	42746	42746	42746	42746	42746	42746	42746	42746	42746	42746	42746	42746	42746	42746	42746	42746	42746	42746	42746	42746	42746	42746	42746	42746	50889	50889	50889	
31837	31837	31837	38427	38427	38427	38427	38427	38427	38427	45686	45686	45686	45686	45686	45686	45686	45686	45686	45686	45686	45686	45686	45686	45686	45686	45686	45686	45686	45686	45686	45686	45686	45686	45686	45686	45686	45686	45686	45686	45686	45686	45686	45686	45686	45686	45686	45686	45686	45686	46404	46404	46404	46404	46404	46404	48708	48708	48708	48708	48708	48708	48708	48708	48708	48708	48708	48708	48708	48708	48708	48708	48708	48708	52116	52116	52116	52116	52116	52116	52116	52116	52116	52116	52116	52116	52116	52116	52116	52116	52116	52116	52116	52116	55704	55704	55704	55704	55704	55704	55704	55704	55704	55704	55704	55704	55704	55704	55704	55704	55704	55704	55704	55704	55704	55704	55704	55704	56870	56870	56870	56870	56870	56870	56870	56870	56870	56870	56870	
32283	32283	32283	32283	32283	32283	42515	47507	47507	50541	50541	50541	50541	50541	50541	50541	50541	50541	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	55276	56526	56526	56526	56526	56526	56526	56526	56526	56526	56526	56526	56526	56526	56526	56526	56526	56526	56526	56526	56526	56526	56526	56526	56526	56526	56526	56526	56526	56526	56526	56526	56526	56526	56526	56526	56526	56526	56526	56526	56526	56526	56526	56526	56526	56526	58337	58337	58337	
29074	32342	41773	41773	41773	41773	44337	44337	51966	51966	51966	51966	51966	51966	51966	57134	57134	57134	57134	57134	57134	57134	57134	57134	57134	57134	57134	57134	57134	57134	57134	57134	57134	57134	57134	57134	57134	57134	57134	57134	57134	57134	57134	57134	57134	57134	57134	57134	57134	57134	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	57465	
28576	32558	36319	36319	36319	36319	36319	37802	37802	37802	37802	37802	37802	37802	37802	37802	38466	38466	38466	38466	38466	38466	38466	38466	38466	38466	38466	38466	38466	38466	38466	38466	38466	38755	38755	38755	38755	38755	38755	38755	38755	38755	38755	38755	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	42035	
27947	35357	35357	35357	35357	36287	36287	36287	36287	36287	36287	36287	36287	36287	36287	36287	36287	36287	36287	36287	36287	36287	36287	36287	36287	36287	36287	36287	40367	40367	40367	40367	40367	40367	48900	48900	48900	48900	48900	48900	48900	48900	48900	48900	48900	48900	48900	48900	48900	48900	48900	48900	48900	48900	48900	48900	48900	48900	48900	48900	48900	48900	48900	48900	48900	48900	48900	48900	48900	48900	48900	54284	54284	54284	54284	54284	54284	54284	59699	59699	59699	59699	59699	59699	59699	59699	59699	59699	59699	59699	59699	59699	59699	59699	59699	59699	59699	59699	59699	59699	59699	59699	59699	59699	59699	59699	59699	59699	59699	59699	59699	59699	59699	59699	59699	59699	59699	59699	59699	59699	59699	59699	59699	59699	59699	59699	59699	59699	59699	
29106	29106	32910	35510	35510	35510	35510	35510	35510	35510	35510	35510	35510	35510	35510	35510	36105	36105	36105	36217	36217	40366	40366	40366	40366	40366	40366	40366	40366	40366	40366	40366	40366	40366	40366	40366	40366	40366	40366	40366	40366	40366	40366	40366	40366	40366	40366	40366	40366	40366	40366	40366	40366	40366	40366	40366	40366	40366	40366	40366	40366	40366	40366	40366	40833	42621	42621	44566	44566	44566	44566	44566	44566	44566	44566	44566	44566	45662	45662	45662	45662	45662	45662	45662	45662	45662	45662	45662	47421	47421	47421	47421	47421	47421	47421	47421	47421	47421	47421	47421	47421	47421	47421	47421	47421	47421	47421	47421	47421	47421	47421	47421	47421	47421	47421	47421	47421	47421	47421	47421	47421	47421	47421	47421	47421	47421	47421	47421	47421	
30371	35621	35621	37744	39542	39542	39542	39542	39542	39542	39542	39542	39542	39542	39542	39542	39542	39542	39542	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	40745	
35421	35421	35421	35421	35421	35421	35421	37687	37687	37687	37687	37687	37687	37687	37687	37687	37687	37687	37687	37687	37687	37687	37687	37687	37687	37687	37687	37687	37687	37687	37687	37687	37687	37687	37687	37687	37687	37687	46171	46171	46171	46171	46171	46171	49482	51093	51093	51093	51093	51093	51093	51093	51093	51093	51093	52071	52071	52071	52071	52071	52071	54565	54565	54565	54565	54565	54565	54565	58318	58318	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	
