30410	30410	30410	34656	34656	34656	34656	34656	34656	34656	34656	34656	34656	34656	34656	34656	34656	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312																																																																																																																																	
21779	32285	35162	35162	35992	35992	35992	35992	35992	36288	36288	36288	36288	36288	36288	36288	36288	36288	36288	36288	36288	36288	36288	36288	36288	37645	37645	37645	37645	37645	37645	37645	37645	37645	37645	37645	37844	37844	37844	37844	37844	37844	37844	39601	39601	39601	39601	39601	39601	39601	39601	39601	39601	39601	39601	39601	39601	39601	39715	39715	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232	42232																																																																																																																								
21461	25406	25406	27692	28467	28467	33087	33087	37173	37173	37173	37173	37173	37173	37173	44646	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	45160	46669	46669	46669	46669	46669	46669	46669	46669	46669	46669	46669	46669	46669	46669	46669	46669	46669	46669	46669	46669	46669	46669	46669																																																																																																																																					
20678	25659	29442	29442	29442	29442	33965	33965	33965	33965	33965	36140	36140	36140	36140	36140	36140	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	39799	44661	44661	44661	44661	44661	44661	44661	44661	44661	44661	44661	44661	44661	44661	44661	44661	44661	44661	44661	44661	44661	44661	44661	44661	44661	44661	44661	44661	44661	44661	44661	44661	44661	44661	44661	44661	44661	44661	44661																																																																																																																																	
27254	31321	45377	45377	45377	45377	45377	45377	45377	45377	45377	45377	45377	45377	45377	45377	45377	45377	45377	45377	45377	45377	45377	45377	45377	45377	45377	45377	45377	45377	45377	45377	45377	45377	45377	45377	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922	46922																																																																																																																																					
29596	29944	29944	29944	31324	31324	39169	39169	39169	39169	39169	39169	39169	39169	39169	39169	39169	39169	39169	39169	39169	39169	39169	39169	39169	39664	39664	39664	39664	39664	39664	39664	39664	39664	39664	39664	39664	39664	39664	39664	39664	39664	39664	39664	39664	39664	39664	39664	39664	39664	39664	39664	39664	39664	39664	39664	39664	39664	39664	39664	39664	39664	39664	39664	39664	39664	39664	39664	39664	39664	39664	39664	39664	41420	41420	41420	41420	41420	41420	41420	42890	42890	42890	42890	42890	42890	42890	42890	42890	42890	42890	42890	42890	42890	42890	42890	42890	42890	42890	42890	42890	42890	42890	42890	42890	42890	42890	42890	42890	42890	42890	42890	42890	42890	42890	42890	42890																																																																																																																																									
17162	30851	35224	35224	35224	35224	35267	35267	35267	35267	35267	38344	38344	38344	38344	38344	38344	38344	38344	38344	38344	38344	38344	38344	38344	38344	38344	38344	38344	38344	38344	38344	38344	38344	38344	38344	38344	38344	38344	38344	38344	38344	38344	38344	38344	38344	38344	38344	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988																																																																																																																														
39173	39173	39173	39173	39173	39173	39173	39173	39173	39173	39173	39173	39173	39173	39173	39173	39577	39577	39577	39577	39577	39577	39577	39577	39577	39577	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	41794	42869	42869	42869	42869	42869	42869	42869	42869	42869	42869	42869	42869	42869	42869	42869	42869	42869	42869	42869																																																																																																																																														
18104	26949	37862	37862	37862	37862	37862	37862	37862	37862	37862	37862	37862	37862	37862	37862	37862	37862	37862	37862	37862	37862	37862	37862	37862	37862	37862	37862	37862	37862	37862	37862	37862	37862	37862	37862	37862	37862	37862	37862	37862	37862	37862	39320	39320	39320	39320	39320	39320	39320	39320	39320	39320	39320	39320	39320	39320	39320	39320	39320	39320	39320	39320	39320	39320	39320	39320	39320	39320	39320	39320	39320	39320	39320	39320	39320	39320	39320	39320	39320	39902	39902	39902	39902	39902	39902	39902	39902	39902	39902	39902	39902	39902	40247	40247	40247	40247	40247	40247	40247	40247	40247	40247	40247	42253	42253	42253	42253	42253	42253	42253	42253	42253	42253	42253	42253	42253	42253	42253	42253	42253	42253	42253	42253	42253																																																																																																																																	
23998	27990	33303	33303	34067	34067	34542	34542	39113	39113	39113	39113	39113	39113	39113	39113	39113	39113	39113	39113	39113	39113	39113	39113	39113	39113	39113	39113	39113	39113	39113	39113	39113	39113	39113	39113	39113	39113	39113	39113	39113	39113	39113	39113	39113	39113	39113	39113	39113	39424	41275	41275	41275	41275	41275	41275	41275	41275	41275	41275	41275	41275	41275	41275	41275	42676	42676	42676	42676	42676	42676	42676	42676	42676	42676	42676	42676	42676	42676	42676	42676	42676	48489	48489	48489	48489	48489	48489	48489	48489	48489	48489	48489	48489	48489	48489	48489	48489	48489	48489	48489	48489	48489	48489	48489	48489	48489	48489	48489	48489	48489	48489	48489	48489	48489	48489	48489	48489	48489	48489	48489	48489	48489	48489																																																																																																																																		
38500	38500	38647	38647	38647	38647	38647	38647	38647	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	39610	43667	43667	43667	43667	43667	43667	43667	43667	43667	43667	43667	43667	43667	43667	43667	43667	43667	43667	43667	43667	43667	43667	43667	43667	43667	43667	43667	43667	43667	43667	43667	43667	43667	43667																																																																																																																														
14708	28994	32732	32732	32732	32732	32732	32732	32732	32732	36161	36161	36906	36906	36906	36906	36906	36906	36906	36906	36906	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	39999	40387	40387	40387	40387	40387	40387	40387	40387	40387	40387	44357	44357	44357	44357	44357	44357	44357	44357	44357	44357	44357	44357	44357	44357	44357																																																																																																																																
33397	33397	33397	33397	33397	33397	33397	33397	33761	33761	33761	33761	33761	36125	36125	36125	36125	36125	36125	36125	36630	36630	36630	36961	36961	36961	36961	39708	39708	39708	39708	39708	39708	39708	39708	39708	39708	39708	40304	40304	40304	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	43791	45022	45022	45022	45022	45022	45022	45022	45022	45022	45022																																																																																																																															
28407	28407	28407	31377	31377	31384	31384	31384	31384	32732	36290	36290	36290	36290	36290	36290	36290	36290	36290	36290	36290	37647	37647	37647	37647	37647	37647	37647	37647	37647	37647	37647	37647	37647	37647	37647	37647	38894	38894	38894	38894	38894	38894	38894	38894	38894	38894	38894	38894	38894	38894	38894	38894	38894	38894	38894	38974	38974	38974	38974	38974	38974	39942	39942	39942	39942	39942	39942	39942	39942	39942	39942	39942	39942	39942	39942	39942	39942	39942	39942	39942	39942	39942	39942	39942	39942	39942	39942	39942	39942	39942	39942	39942	39942	39942	39942	39942	41404	41404	41404	41404	41404	41404	41404	41404	41404	41404	41404	41404	41404	41404	41404	41404	41404	41404	41404	41404	41404	41404	41404	41404	41404	41404	41404	41404	41404	41404																																																																																																																															
35148	35148	35148	36422	36422	36422	36422	36422	36422	36422	36706	36706	36706	36706	36706	36706	36706	36706	36706	36706	36706	36706	36706	36706	37369	37369	37369	37369	37369	37369	37369	37369	37369	37369	37369	37369	37369	37369	37369	38201	38201	38201	38201	38201	40344	40344	40344	40344	40344	40344	40344	40344	40344	40344	40344	40344	40344	40344	40344	40344	40344	40344	40344	40344	40344	40344	40344	40344	40344	40344	40344	40344	40344	40344	40344	40344	40344	40344	40344	40344	40886	40886	40886	40886	40886	40886	40886	40886	40886	40886	40886	40886	40886	40886	40886	40886	40886	40886	40886	40886	40886	40886	40886	40886	40886	40886	40886	40886	51920	51920	51920	51920	51920	51920	51920	51920	51920	51920	51920	51920																																																																																																																																						
23917	27139	31475	32587	35149	35149	35149	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38718	38830	43910	44158	44158	44158	44158	44158	44158	44158	44158	44158	44158	44158	44158	44158	44158	44158	44158	44158	44158	44158	44158	44158	44158	44158	44158	44158	44158	44158																																																																																																																															
32273	32273	32273	32273	32273	32273	36546	36546	36546	36546	36546	36546	36546	36546	36546	36546	36546	36546	36546	36546	36546	36546	36546	36546	36546	38808	38808	38808	39287	39287	39287	39287	39287	39287	39287	39287	39287	39287	39287	39287	39287	39287	39287	39287	39287	39287	39287	39287	39287	39287	39287	39287	39287	39287	39287	39287	39287	39287	39287	39287	39287	39287	39287	39287	39287	39287	39287	39287	39287	39287	39287	39287	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520	45520																																																																																																																														
40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549	40549																																																																																																																																		
25599	27409	35516	35516	35516	37492	37492	38601	42421	42421	42421	42421	42421	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	45137	46748	46748	46748	46748	46748																																																																																																																																		
29108	29108	29108	29108	29108	29108	31000	32168	32168	32168	32168	37648	37648	37648	37648	37648	37648	37648	39479	39479	39479	39479	39479	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	39519	40016	40016	40016	40016	40016	40016	40016	40016	40016	40798	40798	40798	40798	40798	40798	40798	40798	40798	40798	40798	40798	40798	40798	40798	40798	40798	40798	40798	40798	40798	40798	40798	40798	40798	40798	40798	40798	40798	40798	40798	40798																																																																																																																																											
31102	31102	31102	31102	32405	32405	32405	33732	33732	33732	33732	34135	34135	34975	34975	34975	34975	34975	34975	36283	36283	36283	36283	36283	36283	36283	36283	36283	36283	36283	36285	36285	36285	36285	36285	36285	36285	36285	36285	36285	36285	36285	36285	36285	36285	36285	36285	36285	36285	36285	36285	36285	36285	36285	38025	38025	38025	38025	38025	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627																																																																																																																																						
30616	32383	32383	33304	38498	38498	38498	38498	38498	38498	38498	38498	38498	38498	38498	38498	38498	38498	38498	38498	38498	38498	38498	38498	38498	38498	38498	38498	38498	38498	38498	38938	38938	38938	38938	38938	38938	40640	40640	40640	40640	40640	41317	41317	41317	41317	41317	41317	41317	41317	41317	41317	41317	41317	41317	41317	41317	41317	41317	41317	41317	41317	41317	41317	41317	41317	41317	41317	41317	41317	41317	41317	41317	41317	41317	41317	41317	41317	44107	44107	44107	44107	44107	44107	44107	44107	44107	44107	44107	44107	44107	44107	44107	44107	44107	44107	44107	44107	44107	44107	44107	44107	44107	44107	44107	44107	44107	44107	44107	44107	44107	44107	44107	44107	44107	44107	44107	44107	44107																																																																																																																																							
35092	35092	35092	35092	35092	35092	35092	35092	35092	35092	35729	35729	35729	35729	35729	35729	39204	39204	39204	39204	39204	39204	39204	39204	39204	39204	39204	39204	39204	39204	39204	39204	39204	39204	39204	39204	39204	39204	39204	39204	39366	39366	39366	39366	39366	39366	39366	39366	39366	39366	39366	39366	39366	39366	39366	39366	39366	39366	39366	39366	39366	39366	39366	39366	39366	39366	39366	39366	39366	39366	39366	39366	39366	39366	39366	39366	39366	39366	39366	39366	39366	39366	39366	39366	39366	39366	39366	39366	39366	39366	39518	39518	39518	39518	39518	39518	39518	39518	39518	39518	39518	39518	39518	39518	39518	39518	39518	39518	39518	39518	39518	39518	39518	39518																																																																																																																																												
35543	35543	35543	35703	35703	35703	35703	35703	38891	38891	38891	38891	38891	38891	38891	38891	38891	38891	38891	38891	38891	38891	38891	39639	39639	39639	39639	39639	39639	39639	39639	39639	39639	39639	39639	39639	39639	39639	39639	39639	39639	39639	39639	39639	39639	39639	39639	39639	39639	39639	39639	39639	39639	39639	39639	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467	46467																																																																																																																																				
29262	29262	32882	32882	36254	36254	36254	36388	36388	36388	36388	36388	36388	36388	36388	36388	36388	36388	36388	36388	36388	36388	36388	36388	36388	36388	36388	36388	36388	36388	36388	36388	36794	36794	36794	36794	36794	36794	36794	36794	36794	36923	36923	37430	37430	37430	37430	37430	37430	37430	37430	37430	37430	37430	37430	37430	37430	37430	37430	37430	37430	37430	37430	37430	37430	39757	39757	39757	39757	39757	39757	39757	39757	39757	39757	39757	39757	39757	39757	39757	39757	39757	39757	39757	39757	39757	39757	39757	39757	39757	39757	39757	39757	39757	39757	39757	39757	39757	39757	39757	39757	39757	39757	39757	39757	39757	39757	39757	39757	39757	39757	39757	39757	39757	41370	41370	41370																																																																																																																																									
32220	32220	35499	37324	37324	37324	37324	37324	37324	37338	37338	37338	37338	37338	37338	37338	37338	37338	37338	37338	37338	37338	37338	37338	37338	37338	37338	37338	37338	37338	37338	37338	37338	37338	37338	37338	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39238	39901	39901	39901	39901	39901	39901	39901	39901	39901	40020	43316	43316	43316	43316	43316	43316	43316	43316	43316	43316	43316	43316	43316	43316	43316	43316	43316	43316	43316	43316	43316																																																																																																																															
14820	35933	35933	36217	36217	36217	36217	36217	36217	36217	36217	36217	36217	36217	36217	36217	36217	36217	38818	38818	38818	38818	38818	38818	38818	38818	38818	38818	38818	38818	38818	38818	38818	38818	38818	38818	38818	38818	38818	38818	38818	38818	41171	41171	41171	41171	41171	41171	41171	41171	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483	41483																																																																																																																																					
22654	33411	33411	33411	33411	33411	35041	35041	35041	35041	35041	35041	37899	37899	37899	37899	37899	37899	37899	37899	37899	37899	37899	37899	37899	37899	37899	37899	37899	37899	37899	37899	37899	37899	37899	38724	38724	38724	38724	38724	38724	38724	38724	38724	38724	38724	38724	38724	38724	38724	38724	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528	40528																																																																																																																																		
