30410	30410	30410	34656	34656	34656	34656	34656	34656	34656	34656	34656	34656	34656	34656	34656	34656	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312																																																																																																																																	
36734	36734	36734	36734	36734	38564	38564	38564	38564	38564	38564	38564	38564	38564	38564	38564	38564	38564	38564	38564	38564	38564	38564	38564	38564	38564	38564	38564	38564	38564	38564	38564	38564	38564	38564	38564	38564	38564	38564	38564	38564	38564	38564	38564	38564	38564	38564	38564	38564	38564	38564	38564	38564	38564	39207	39207	39207	39207	39207	39207	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	41172	43115	43115	43115	43115	43115	43115	43115	43115																																																																																																																																		
27676	36069	36176	36176	36176	36176	36176	36176	36598	38403	38403	38403	38403	38403	38403	38403	38403	38403	38403	38403	38403	38403	38403	38403	38403	38403	38403	38403	38403	38403	38403	38403	38403	38403	38403	38403	38403	38403	38403	38403	38403	38403	38403	38403	38403	38403	38403	38403	38403	38408	38408	38408	38408	38408	38408	38408	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456	42456																																																																																																																																					
30369	30369	30369	30369	30369	30369	33135	33135	33135	33135	35494	35494	35494	35494	37048	37504	37504	37504	37504	37504	37504	37504	37504	37504	37504	37504	38772	38772	38772	38772	38772	38772	38772	38772	38772	38772	38772	38772	41520	41520	41520	41520	41520	41520	41520	41520	41520	41520	41520	41520	41520	41520	41520	41520	41520	41520	41520	41520	41520	41520	41520	41520	41520	41520	41520	41520	41520	41520	41520	41520	41520	41520	41520	41520	41520	41520	41520	41520	41520	41520	41520	41520	41520	41520	41520	41520	41520	41520	43682	43682	43682	43682	43682	43682	43682	43682	43682	43682	43682	43682	43682	43682	43682	43682	43682	43682	43682	43682	43682	43682	43682	43682	43682	43682	43682	43682	43682	43682	43682	43682	43682																																																																																																																																					
25636	26811	38295	38295	38295	38295	38295	38295	38295	38295	38295	38295	38295	38295	38295	38295	38295	38295	38295	38295	38295	38295	38295	38295	38295	38295	38295	39904	39904	40658	42785	42785	42785	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	43958	45596	45596	45596	45596	45596	45596	45596	45596	45596	45596	45596	45596	45596	45596	45596	45596	45596	45596	45596	45596																																																																																																																																									
34213	34213	34213	34213	34213	36557	36557	36557	36557	36557	36557	37499	37499	37499	37499	37499	37499	37499	37499	37991	37991	37991	37991	37991	37991	37991	37991	37991	37991	37991	37991	37991	37991	37991	37991	37991	37991	37991	37991	37991	37991	37991	37991	37991	37991	37991	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973	44973																																																																																																																																					
33313	33313	38104	38104	38104	38104	38104	38104	38104	38104	38104	38104	38104	38104	38104	38104	38104	38104	38104	38104	38104	38104	38104	38246	38246	38246	38246	38246	38246	38246	38246	38246	38246	38246	38246	38246	38246	39516	39516	39516	39516	39516	39516	39516	39516	39516	39516	39516	39516	39516	39516	39516	39516	39516	39516	39516	39516	39516	39516	39516	39516	39516	39516	39516	39516	39516	39516	39516	39516	39516	39571	39571	39571	39571	39571	39571	39571	39571	39571	39571	39571	39794	39794	39794	39794	39794	39794	39794	39794	39794	39794	39794	39794	39794	39794	39794	39794	39794	39794	39794	39794	39794	39794	39794	39794	39794	39794	39794	39794	39794	39794	39794	39794	39794	39794	39794	39794	39794	39794	39794	39794	39794	39794	39794	39794	39794	39794																																																																																																																															
28103	35513	35513	35513	36209	36209	36209	36209	36209	36209	36209	36209	36209	38131	38131	38131	38131	38131	38131	38131	38131	38131	38131	38131	38131	38131	38131	38131	38131	38131	38131	41553	41553	41553	41553	41553	41553	41553	41553	41553	41553	41553	41553	41553	41553	41553	41553	41553	41553	41553	41553	41553	41553	41553	41553	41553	41553	41553	41553	41553	41553	41553	41553	43616	48389	48389	48389	48389	48389	48389	48389	48389	48389	48389	48389	48389	48389	48389	48389	48389	48389	48389	48389	48389	48389	48389	48389	48389	48389	48389	48389	48389	48389	48389	48389	48389	48389	48389	48389	48389	48389	48389	48389	48389	48389	48389	48389	48389	48389	48389	48389	48389	48389	48389	48389	48389	48389	48389																																																																																																																																								
28870	28870	28870	32345	32554	32554	32554	32554	32554	32554	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38822	38848	38848	38848	38848	38848	38848	38848	38848	38848	38848	38848	38848	38848	38848	41385	41385	41385	41385	41385	41385	41385	41385	41385	41385	41385	41385	41385	41385	41385	41385	41385	41385	41385	41385	41385	41385	41385	41385	41385	41385	41385	41385	41385	41385	41385	41385	41385	41385	41385	41385	41385	41385	41385	41385	41385	41385	41385	42835	42835	42835	42835	42835	42835	42835	42835	42835	42835	42835	42835	42835																																																																																																																																							
26663	28745	34121	34121	34121	34121	34121	34121	34121	34121	34121	34121	34121	34121	34121	34121	34121	34121	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912	41912																																																																																																																																			
30226	30226	30226	30226	33474	33474	33474	35895	35895	38080	38080	38080	38080	38080	38080	38080	38080	38080	38080	38080	38080	38080	38080	38080	38080	38080	38080	38080	38080	38080	38080	38080	38080	38080	38080	38080	38080	38080	38080	38080	38080	38080	38080	38080	38080	38080	38080	38080	38080	38080	38080	38080	38080	38080	38080	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	38300	41927	41927	41927	41927	41927	41927	41927																																																																																																																																					
06816	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	40647	41344	41344	41344	41344	41344	41344	41344	41344	41344	41344	41344	41344	41344	41344	41344	41344	41344	41344	41344	41344	45192	45192	45192	45192	45192	45192	45192	45192	45192	45192	45192	45192	45192	45192	45192	45192	45192	45192	45192	45192	45192	45192	45192	45192	45192	45192	45192	45192	45192	45192	45192	45192	45192	45192	45192	45192	45192	45192	45192	45192	45192	45192	45192	45192	45192	45192	45192	45192																																																																																																																																		
26027	35458	36101	36101	36101	36101	36101	36101	36101	36101	36918	36918	36918	40164	40164	40164	40164	40164	40164	40164	40164	40164	40164	40164	40164	40164	40164	40164	40164	40164	40164	40164	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303	40303																																																																																																																																								
30762	30762	35289	35289	35289	35289	35289	35452	35452	35452	35452	35452	35452	35452	36600	36600	36600	36600	36600	36600	36600	36600	36600	36600	36600	36600	37109	37109	37109	37109	37109	37109	37109	37109	37109	37109	37109	41514	41514	41514	41514	41514	41514	41514	41514	41514	41514	41514	41514	41514	41514	41514	41514	41514	41514	41514	41514	41514	41514	41514	41514	41514	41514	41514	41514	41514	41514	41514	41514	41514	41514	41514	41514	41514	41514	41514	41514	41514	41514	41514	41514	41514	41514	41514	41514	41514	43403	43403	43403	43403	43403	43403	43403	48793	48793	48793	48793	48793	48793	48793	48793	48793	48793	48793	48793	48793	48793	48793	48793	48793	48793	48793	48793	48793	48793	48793	48793	48793	48793	48793	48793	48793	48793	48793	48793																																																																																																																																	
29766	30322	33755	33755	33755	34940	34940	34940	34940	34940	34940	34940	34940	34940	34940	34940	34940	38268	38268	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	38627	41650	41650	41650	41650	41650	41650	41650	41650	41650	41650	41650	41650	41650	41650	41650	41650	41650	41650	41650	41650	41650	41650	41650	41650	41650	41650	41650	41650	41650	41650	41650	41650	41650	41650	41650	41650	41650	41650	41650	41650	41650	41650																																																																																																																																								
27304	27993	36529	36529	36529	36529	36529	36529	36529	36529	36529	36529	36529	36529	36529	36529	36529	36529	36529	36529	36529	36529	38000	38000	38000	38000	38000	38000	38000	38000	38000	38000	38000	38000	38000	38000	38000	38014	38014	38014	38014	38014	38014	38014	38014	38014	38014	38014	38014	38014	38014	38014	38014	38014	38014	38014	38014	38014	38014	38014	38014	38014	38014	38014	38014	38014	38014	38014	38014	38014	38014	38014	38014	38014	38014	38014	38014	38014	38014	38014	39645	39645	39645	39645	39645	40060	40060	40060	40060	40060	40060	40060	40060	40060	40060	40060	40060	40060	40060	40060	40060	40060	40060	40060	40060	40060	40060	40060	40060	40060	40060	40060	40060	40060	40060	40060	40060	40060	40060	40060	40060																																																																																																																																					
20134	36402	36402	36402	37871	37871	37871	37871	37871	37871	37871	37871	37871	37871	37871	37871	37871	37871	37871	37871	37871	37871	37871	37871	38030	38030	38030	38030	38030	38030	38332	38332	38332	38332	38332	38332	38332	38332	38332	38332	38332	38332	38332	38332	38332	38332	38332	38332	39710	39710	39710	39710	39710	39710	39710	39710	39710	39710	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717	39717																																																																																																																																			
28612	28612	28612	28612	28612	28612	28612	28612	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687	43687																																																																																																																																																	
35243	35243	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246	47246																																																																																																																																						
29583	34287	36671	36671	36671	36671	36671	36671	36671	36671	36671	36671	36671	36671	36671	36671	36671	36671	36671	36671	36671	36671	36671	36671	36907	37768	37768	37768	37768	37768	37768	37768	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39600	39736	39736	39736	39736	39736	39736	39736	39736	39736	39736	39736	39736	39736	39736	39736	39736	39736	39736	39736	39736	39736	39736	39736	39736	42681	42681	42681	42681	42681																																																																																																																																		
27276	35163	35163	35163	35163	35163	35163	35163	35163	35163	35163	38348	38348	41518	41518	41518	41518	41518	45891	45891	45891	45891	45891	45891	45891	45891	45891	45891	45891	45891	45891	45891	45891	45891	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420	46420																																																																																																																																																	
29941	29941	29941	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038	46038																																																																																																																																									
38007	38007	38007	38007	38007	38007	38007	38007	38007	38007	38007	38007	38007	38007	38007	38007	38007	38007	38007	38007	38007	38007	38007	38007	38007	38007	38007	38007	38007	40198	40198	40198	40198	40198	40198	40198	40198	40198	40198	40198	40198	40198	40198	40198	40198	40198	40198	40198	40198	40198	40198	40198	40198	40198	40198	40198	43291	43291	43291	43291	43291	43291	43291	43291	43291	43291	47020	47020	47020	47020	47020	47020	47020	47020	47020	47020	47020	47020	47020	47020	47020	47020	47020	47020	47020	47020	47020	47020	47020	47020	47020	47020	47020	47020	47020	47020	47020	47020	47020	47020	47020	47020	47020	47020	47020	47020																																																																																																																																																				
33508	33508	33508	33508	33840	35070	35070	35070	35070	35070	35070	35070	35070	35070	37094	37094	37094	37094	37094	37094	37094	37094	37094	37733	37733	37733	37733	37733	37733	37733	37733	37733	37733	40548	40548	40548	40548	40548	40548	40548	40548	40548	40548	40548	40548	40548	40548	40548	40548	40548	40548	40548	40548	40548	40548	40548	40548	40548	40548	40548	40548	40548	40548	40548	40548	40548	40548	40548	40548	40548	40548	40548	40548	40548	40548	40548	40548	40548	40548	40548	40548	40548	40548	40548	40548	40548	41522	41522	41522	41522	41522	41522	41522	41522	42073	42073	42073	42073	42073	42073	42073	42073	42073	42073	42073	42073	42073	42073	42073	42073	42073	42073	42073	42073																																																																																																																																												
35056	35056	35056	35056	35056	35056	35056	35056	35056	35056	35056	37157	37157	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	40159	44576	44576	44576	44576	44576	44576	44576	44576	44576	44576	44576	44576	44576	44576	44576	44686	44686	44686	44686	44686	44686	44686	44686	44686	44686	44686	44686	44686	44686	44686	44686	44686	44686	44686	44686	44686																																																																																																																																															
29400	30635	30635	30635	30635	34048	34048	38863	38863	38863	38863	38863	38863	38863	38863	38863	38863	38863	38863	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257	50257																																																																																																																																									
23302	23302	32024	32024	32024	32469	32469	32469	32469	36550	36550	36550	36550	36550	36550	38606	38606	38606	38606	38606	38783	38783	38783	38783	38783	38783	38783	38783	38783	38783	38783	38783	38783	38783	38783	38783	38783	38783	38783	38783	38783	38783	38783	38783	38783	38783	38783	38783	38783	38783	38783	38783	38783	38783	38783	38783	38783	38783	38783	38783	38783	38783	38783	38783	38783	38783	38783	38783	38783	38783	38783	38783	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914
41262	41262	41262	41262	41262	41262	41262	41262	41262	41262	41262	41262	41262	41262	41262	42260	42260	42260	42260	42260	42260	42260	42260	42260	42260	42260	42260	42260	42260	42260	42260	42260	42260	42260	42260	42260	42260	42260	42260	42260	42260	42260	42260	42260	42260	42260	42260	42260	42260	42260	42260	42260	42260	42260	42260	42260	42260	42260	42260	42260	42260	42260	42260	42260	49822	49822	49822	49822	49822	49822	49822	49822	49822	49822	49822	49822	49822	49822	49822	49822	49822	49822	49822	49822	49822	49822	49822	49822	49822	49822	49822	49822	49822	49822	49822	49822	49822	49822	49822	49822	49822	49822	49822	49822	49822	49822	49822	49822	50789	50789	50789	50789	50789
37263	37263	37263	37263	37263	37263	37263	37263	37263	37263	37263	37263	37263	37263	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	38793	39520	39520	39520	39520	39520	39520	39520	39520	39520	39520	39520	39520	39520	39520	39520	39520	39520	39520	39520	39520	39520	39520	39520	39520	39520	39520	39520	39520	39520	39520	39520	39520	39520	39520	39520	39520	39520	41970	41970	41970	41970																																																																																																																																						
30112	30520	33553	33553	33553	36931	36931	36931	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	41366	50009	50009	50009	50009	50009	50009	50009	50009	50009	50009	50009	50009	50009	50009	50009	50009	50009	50009	50009	50009	50009	50009	50009																																																																																																																																									
