30410	30410	30410	34656	34656	34656	34656	34656	34656	34656	34656	34656	34656	34656	34656	34656	34656	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312																																																																																																																																	
26505	30762	37762	37762	37762	37762	37762	37762	37762	37762	37762	38271	38271	38271	38271	38271	38271	38271	38271	38271	38271	38271	38271	38271	38271	38271	38271	38271	38271	38271	38271	38271	38271	38271	38271	38271	38271	38271	38271	38271	38271	38878	38878	39240	39240	39240	39240	39240	39240	39240	39240	39240	39240	39240	39240	39240	39240	39240	39240	39240	39240	39240	39240	39240	39240	39240	39240	39240	39240	39240	39240	39240	39240	39240	39240	39240	39240	39240	39240	39240	39240	39240	39240	39240	39240	39240	39240	39240	39240	39240	39240	39724	39724	39724	39724	39724	39724	39724	39724	39724	39724	39724	39724	39724	39724	39724	39724	39724	39724	39724	39724	39724	39724	39724	39724	39724	39724	39724	39724	39724	39724	39724	39724	39724
30111	33353	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	42408	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055	43055
13591	38366	38366	38366	38366	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613	49613
20890	20890	30559	35336	35336	35336	35336	35336	37960	42750	42750	42750	42750	42750	42750	42750	42750	42750	42750	42750	42750	42750	42750	42750	42750	42750	42750	42750	42750	42750	42750	42750	42750	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43684	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735
36699	36699	37314	37314	37314	37314	37314	37314	37314	37314	37314	37314	37314	37314	37314	37314	37314	37314	37314	37314	37314	37314	37314	37314	37314	37513	37513	37513	37513	37513	37513	37513	37513	37513	37513	37513	37513	37513	43384	43384	43384	43384	43384	43384	43384	43384	43384	48653	48653	48653	48653	48653	48653	48653	48653	48653	48653	48653	48653	48653	48653	48653	48653	48653	48653	48653	48653	48653	48653	48653	48653	48653	48653	48653	48653	48653	48653	48653	48653	48653	48653	48653	48653	48653	48653	48653	48653	48653	48653	48653	48653	48653	48653	48653	48653	48653	48653	48653	48653	48653	51270	51270	51270	51270	51270	51270	51270	51270	51270	51270	51270	51270	51270	51270	51270	51270	51270
38001	38001	38001	38001	38001	38001	38001	38001	38001	38001	38001	38001	38001	38001	38001	38001	38001	38001	38001	38001	38001	38001	38001	38001	38001	38001	38001	38001	38001	38001	38001	38001	38001	38393	38393	38393	38393	38393	38393	38393	38393	38393	38393	38393	38393	38393	38393	38393	38393	38393	38393	38393	38393	38526	38526	38526	38526	38526	39083	39083	39083	39083	39083	39083	39083	39083	39083	39083	39083	39083	39083	39083	39083	39083	39083	39083	39083	39083	39083	39083	39083	39083	39083	39083	39083	39083	39083	39083	39083	39083	39083	39083	39083	39083	39083	39083	39083	39083	40605	40605	40605	40605	40605	40605	40605	40605	40605	40605	40605	40605	40605	40605	40605	40605	40605	40605	40605	40605	40605	40605	40605	40605
29236	38071	38071	38071	38071	38071	38071	38071	38071	38071	38071	38071	38071	38071	38071	38071	38071	38071	38071	38071	38071	38071	38071	38071	38071	38103	38103	38103	38103	38103	38103	38103	38103	38103	38103	38103	38103	38103	38103	38661	38661	38661	38661	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888	38888
23800	33583	33583	33583	33583	33583	33583	33583	34228	34228	34228	34228	40199	40199	40199	40199	40199	40199	40199	40199	40199	40199	40199	40199	40199	40199	40199	40199	40199	40199	40199	40199	40199	40199	40199	40199	40199	40199	40199	40199	40199	40199	40199	40199	40199	40199	40199	40199	40199	40199	40199	40199	40199	40199	40199	40199	40199	40199	40199	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735	43735
26370	26370	38635	38635	38635	38635	38635	38635	38635	38635	38635	38635	38635	41811	41811	41811	41811	41811	41811	41811	41811	41811	41811	41811	41811	41811	41811	41811	41811	41811	41811	41811	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092	42092
30381	30381	36043	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	39953	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056	46056
31367	33817	35386	35386	35386	37229	37229	37229	37229	37229	37229	37229	37229	37229	37229	37229	37229	37229	37229	37229	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701	43701
38609	38609	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	43289	44298	44298	44298	44298	44298	44298	44298	44298	44298	44298	44298	44298	44298	44298	44298	50048	50048	50048	50048	50048	50048	50048	50048
31938	31938	31938	31938	31938	31938	31938	31938	31938	31938	31938	31938	31938	31938	31938	31938	31938	32571	35152	35152	35152	35152	35152	36705	36705	36705	36705	36705	36705	36705	36705	36705	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	37787	38030	38030	38030	38030	38030	38030	38030	38030	38030	38030	38030	38030	38030	38030	38030	38030	38030	38030	38030	38030	38030	38030	38030	38030	38030	38030	38030	38030	38030	38030	38030	38030	38030	38030	38030	38030	38030	38030	38030	38030	38030	38030
45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949	45949
26436	28907	28907	28907	28907	28907	33900	33900	33900	33900	33900	33900	33900	33900	36708	36708	36708	36708	36708	36708	36708	36708	37594	37594	37594	40243	40243	40243	40243	40243	40243	40243	40243	40243	40243	40243	40243	40243	40243	40243	40243	40243	40243	40243	40243	40243	40243	40243	40243	40243	40243	40243	40243	40243	40243	40243	40243	40243	40243	40243	40243	40243	40243	40243	40243	40243	40243	40243	40243	40243	40243	41041	41041	41041	41041	41041	41041	41041	41041	41041	41041	41041	41041	41041	41041	41041	41041	41041	41041	41041	41041	41041	41041	41041	41041	41041	41041	41041	44438	44438	44438	44438	44438	44438	44438	44438	44438	44438	44438	44438	44438	46194	46194	46194	46194	46194	46194	46194	46194	46194	46194	46194	46194	46194	46194
31641	31641	31641	31641	31641	33900	33900	33900	39824	39824	39824	39824	39824	39824	39824	39824	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	40301	47849	47849	47849	47849	47849	47849	47849	47849	47849	47849	47849	47849	47849	47849	47849	47849	47849	47849	47849	47849	47849	47849	47849	47849	47849	47849	47849	47849	47849	47849	47849	47849	47849	47849	47849	47849	47849	47849	47849	47849	47849	47849	49677
19494	27428	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40000	40909	40909	40909	40909	40909	40909	40909	40909	40909	40909	40909	40909	40909	40909	40909	40909	40909	40909	40909	40909	40909	40909	40909	40909	40909	40909	40909	40909	40909	40909	40909	40909	40909	40909	40909	40909	40909	40909	40909	40909	40909	40909	40909	40909	40909	40909	40909	40909	40909	40909	40909	41717	41717	41717	41717	41717	41717	41717	41717	41717	41717	41717	43658	43658	43658	43658
27136	38468	38468	38468	38468	38468	38468	40313	40313	40313	40313	40313	40313	40313	40313	40313	40313	40313	40313	40313	40313	40313	40313	40313	40313	40313	40313	40313	40313	40313	40313	41430	41430	41430	41430	41430	41430	41430	41430	41430	41430	41430	41430	41430	41430	41430	41430	41430	41430	41430	41430	41430	41430	41430	41430	41430	41430	41430	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851	44851
35019	35019	35019	35019	35019	35019	35468	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	37635	38944	38944	45310	45310	45310	45310	45310	45310	45310	45310	45310	45310	45310	45310	45310	45310	45310	45310	45310	45310	45310	45310	45310	45310	45310
30062	30062	32208	32208	35058	35058	35058	35058	37281	37281	37281	37281	37281	37281	37281	37281	37281	37281	37937	37937	37937	37937	37937	37937	37937	37937	37937	37937	37937	37937	37937	37937	38338	38338	38338	38338	38338	38338	38338	38338	38338	38338	38338	38338	38338	38338	38338	38338	38338	38338	38338	38338	38338	38338	38338	38338	38338	38338	38338	38338	38338	38338	38338	38338	39322	39322	39322	39322	39322	39322	39322	39322	39322	39322	39322	39322	39322	39322	39322	39322	39322	39322	39322	39322	39322	39322	39322	39322	41455	41455	41455	41455	41455	41455	41455	41455	41455	41455	41455	41455	41455	41455	41455	41455	41455	41455	41455	41455	41455	41455	41455	41455	41455	41455	41455	41455	41455
23718	31380	31380	31380	35706	36201	36201	36201	36201	36201	36201	36201	36201	36201	36201	38869	38869	38869	38869	38869	38869	38869	39389	39389	39389	39965	39965	39965	39965	39965	39965	39965	39965	39965	43572	43572	43572	43572	43572	43572	43572	43572	43572	43572	43572	43572	43572	43572	43572	43572	43572	43572	43572	43572	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804	43804
31029	31029	31029	31029	33927	33927	33927	33927	33927	33927	36789	36789	36789	36789	36789	36789	36789	37168	37168	37168	37168	37168	37168	37168	37168	37168	40526	40526	40526	40526	40526	40526	40526	40526	40526	40526	40526	40526	40526	40526	40526	40526	40526	40526	40526	40526	40526	40526	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	48897	
18936	26422	29990	34116	36169	36169	36169	36169	36575	36575	36575	36575	36575	36575	36575	36575	36575	36575	36575	36575	36575	36575	36575	36575	36575	36575	36575	36575	36575	36575	36575	36575	36575	36575	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42214	42364	42364	42364	42419	42419	
35116	35116	35116	35116	38636	38636	38636	38636	38636	38636	38636	39870	39870	39870	39870	39870	39870	39870	39870	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	44690	
31398	31398	32147	32147	32147	36275	36275	36275	36275	36275	36275	36275	36275	36275	36275	36275	36275	36275	36275	39056	39056	39056	39056	39056	39056	39056	39056	39056	39056	39056	39056	39056	39056	39056	39056	39056	39056	39056	39056	39056	39056	39056	39056	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	44115	
37149	37149	37149	37149	37149	37149	37149	37149	37149	37149	37149	37149	37149	37149	37149	37149	37149	37149	37149	37149	37149	37149	37149	37149	37149	37149	37149	37149	37149	37149	37149	37149	37149	37149	37149	39929	41822	41822	41822	41822	41822	41822	41822	41822	41822	41822	41822	41822	41822	41822	41822	41822	41822	41822	41822	41822	41822	41822	41822	41822	41822	41822	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	43995	
23144	32344	32344	38665	38665	38665	38665	38665	40288	40288	40288	40288	40288	40288	40288	40288	40288	40288	40288	40288	40288	40288	40288	40288	40288	40288	40288	40288	40288	40288	40288	40288	40288	40288	40288	40288	40288	40288	40288	40288	40288	40288	40288	40288	40288	40288	40288	40288	40288	40288	40288	40288	40310	41826	41826	41826	41826	41826	41826	41826	41826	41826	41826	41826	41826	41826	41826	41826	41826	41826	41826	41826	41826	41826	41826	41826	41826	41826	41826	41826	41826	41826	41826	41826	41826	41826	41826	41826	41826	41826	41826	41826	41826	41826	41826	41826	41826	41826	41826	41826	41826	41826	41826	41826	41826	43274	43274	43274	43274	43274	43274	43274	
31936	33648	33648	33648	33648	33648	33648	33883	35761	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	39922	41935	41935	41935	41935	41935	41935	41935	41935	41935	41935	41935	41935	41935	41935	41935	41935	41935	41935	41935	41935	41935	41935	41935	41935	41935	41935	41935	41935	41935	41935	41935	41935	41935	41935	41935	41935	41935	41935	41935	41935	41935	41935	41935	41935	
26324	33525	33525	33525	33525	33525	33525	33525	33525	33525	34840	34840	37074	37074	37074	38793	38793	38793	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	46389	
30363	30363	30453	35998	35998	35998	35998	35998	35998	35998	37634	37634	37634	37634	37634	37634	37634	37634	37634	37634	39226	39226	39226	39226	39226	39226	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	51175	
26446	32231	34001	34001	34001	34001	34001	34001	34001	34001	36643	36643	37390	37390	37390	37390	37390	37390	37390	37390	37390	37390	37390	37390	37390	37390	37390	37390	37390	37390	37390	37390	37390	37390	37390	37390	37390	37390	37390	37390	37390	39078	39078	39078	39078	39078	39078	39078	39078	39078	39078	39078	39078	39078	39078	39078	39078	39078	39078	39144	39144	39144	39144	39144	39144	39144	39144	39144	39144	39144	39144	39144	39144	39144	40796	40796	40796	40796	40796	40796	40796	40796	40796	44103	44103	44103	44103	44103	44103	44103	44103	44103	44103	44103	44103	44103	44103	44103	44103	44103	44103	44103	44103	44103	44103	44103	44103	44103	44103	44103	44103	44103	44103	44103	44103	44103	44103	44103	44103	44103	44103	44103	44103	
36926	36926	36926	36926	38689	38689	38689	38689	38689	38689	38689	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	41922	
25809	26998	30765	38618	38618	38618	38618	38618	38618	38618	38618	38618	38618	38618	38618	38618	38618	38618	38618	38618	38618	38618	38618	38618	38618	38618	38618	38618	38618	38618	38618	38618	38618	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	39222	45791	45791	45791	45791	45791	45791	45791	45791	45791	45791	45791	45791	45791	45791	45791	45791	45791	45791	45791	45791	45791	45791	45791	45791	45791	45791	45791	
22671	22671	24979	34619	34619	36123	36123	36123	38832	38832	38832	38832	38832	38832	38832	38832	38832	38832	38832	38832	38832	38832	38832	39796	39796	39796	39796	39796	39796	39796	39796	39796	39796	39796	39796	39796	39796	39796	39796	39796	39796	39796	39796	39796	39796	39796	39796	39796	39796	39796	39796	39796	39796	39796	39796	39796	39796	39796	39796	39796	39796	39796	39796	39796	39796	39796	39796	39796	39796	40631	40631	40631	40631	40631	40631	40631	40631	40631	40631	41708	41708	41708	41708	41708	41708	41708	41708	41708	41708	41708	41708	41708	41708	41708	41708	41708	41708	41708	41708	41708	41708	41708	41708	41708	41708	41708	41708	41708	41708	41708	41708	41708	41708	41708	41708	41708	41708	41708	41708	41708	42538	42538	42538	42538	42538	42538	42538	42538	42538	42538	42538	42538	42538	
