30410	30410	30410	34656	34656	34656	34656	34656	34656	34656	34656	34656	34656	34656	34656	34656	34656	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312	43312																																																																																																																																	
38515	38515	38515	38515	38515	38515	38515	38515	38515	38515	38515	38515	38515	38515	38515	38515	38515	38515	38515	43730	43730	43730	43730	43730	43730	43730	43730	43730	43730	43730	43730	43730	43730	43730	43730	43730	43730	43730	43730	43730	43730	43730	43730	43730	43730	43730	43730	43730	43730	43730	43730	43730	43730	43730	43730	43730	43730	43730	43730	43730	43730	43730	43730	43730	43730	43730	43730	43730	47320	47320	47320	47320	47320	47320	47320	47320	47320	47320	47320	47320	47320	47320	47320	47320	47320	47320	47320	47320	47320	47320	47320	47320	47320	47320	47320	47320	47320	47320	47320	47320	47320	47320	47320	47320	47320	47320	47320	47320	47320	47320	47320	47320	47320	47320	47320	47320	47320	47320	47320	47320	47320	
39412	39412	39412	39412	39412	39412	39412	39412	39412	39412	39412	39412	39412	39412	39412	39412	39412	39412	39624	39624	39624	39624	39624	39624	39624	39624	41713	41713	41713	41713	41713	41713	41713	41713	41713	41713	41713	41713	41713	41713	41713	41713	41713	41713	41713	41713	41713	41713	41713	41713	41713	43241	43241	43241	43241	43241	43241	43241	43241	43241	43241	43241	43241	43241	43241	43241	43241	43241	43241	43241	43241	43241	43241	43241	43241	43241	43241	43241	43241	43241	43241	43241	43241	43241	48117	48117	48117	48117	48117	48117	48117	48117	48117	48117	48117	48117	48117	48117	48117	48117	48117	48117	48117	48117	48117	48117	48117	48117	48117	48117	48117	48117	48117	48117	48117	48117	48117	48117	48117	48117	48117	48117	48117	48117	48117	
16659	32067	37970	37970	37970	37970	37970	37970	37970	37970	37970	37970	37970	37970	37970	37970	37970	37970	37970	37970	37970	37970	37970	37970	37970	37970	37970	37970	37970	37970	37970	37970	37970	37970	37970	37970	37970	37970	37970	37970	37970	37970	37970	37970	37970	37970	40504	40504	40504	40504	40504	40504	40504	40504	40504	40504	40504	40504	40504	40504	40504	41884	41884	41884	41884	41884	41884	41884	41884	41884	41884	41884	41884	41884	41884	41884	41884	41884	41884	41884	41884	41884	41884	41884	41884	41884	41884	41884	41884	41884	41884	41884	41884	41884	41884	41884	41884	41884	41884	41884	43066	43066	43066	43066	43066	43066	43066	43066	43066	43066	43066	43066	43066	43066	43066	43066	43066	43066	43066	43066	43066	
37264	37264	37264	37264	37264	37264	37264	37264	37264	37264	38166	38166	38166	38166	38166	38166	38166	38166	38166	38166	38166	38166	38166	38166	38166	38166	38166	38166	38166	38166	38166	38166	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	40270	41547	41547	41547	41547	41547	41547	41547	41547	41547	41547	41547	41547	41547	41547	41547	41547	41547	41547	41547	41547	41547	41547	41547	41547	41547	41547	41547	41547	41547	41547	47302	47302	47302	
20541	29106	29106	29989	37861	37861	37861	37861	37861	37861	37861	37861	37861	37861	37861	37861	37861	37861	37861	37861	37861	37861	37861	37861	37861	37861	39092	39092	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	40054	44771	44771	44771	44771	44771	44771	44771	44771	44771	44771	44771	44771	
18797	30206	30206	31015	31015	31015	31015	31015	37162	37929	37929	39892	39892	39892	39892	39892	39892	39892	39892	40121	40121	40121	40121	40121	40121	40121	40121	40121	40121	40121	40121	40121	40121	40121	40121	40121	40121	40121	40121	40121	40121	40121	40121	40121	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	48480	
24601	34672	34672	34672	35823	35823	35823	35823	35823	35823	35823	35823	35823	35823	35823	35823	35823	35823	35823	35823	35823	36148	36148	36148	36148	36148	39567	39567	39567	39567	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	52589	
7338	31970	31970	33608	33608	33608	35060	35060	35060	37321	37321	37321	37321	37321	37321	37321	37321	37321	37321	37321	37321	37321	37321	37321	37321	37321	37321	39061	39061	39061	39061	40651	40651	40651	40651	40651	40651	40651	40651	40651	40651	40651	40651	40651	40651	40651	40651	40651	40651	40651	40651	40651	40651	40651	40651	40651	40651	40651	40651	40651	40651	40651	40651	40651	40651	40651	40651	40651	40651	40651	40651	40651	40651	40651	40651	40651	40651	40651	40651	40651	40651	41136	41136	41136	41136	41136	41136	41136	41136	41136	41136	41136	41136	41136	41136	41136	41136	41136	41136	41136	41136	41136	41136	41136	41136	41136	41136	41136	41136	41136	41136	41136	41136	41136	41136	41136	41136	41136	41136	41136	41136	41136	
24980	31208	31208	31208	37832	37832	37832	37832	37832	40570	40570	40570	40570	40570	40570	40570	40570	40570	40570	40570	40570	40570	40570	40570	40570	40570	40570	40570	40570	40570	40570	40570	40570	40570	40570	40570	40570	40570	40570	40570	40570	40570	40570	40570	40570	40570	40570	40570	40570	42145	42145	42145	42145	42145	42145	42145	42145	42145	42145	42145	42145	42145	42145	42145	42145	42145	42145	42145	42145	42145	42145	42145	42145	42145	42145	42145	46160	46160	46160	46160	46160	46160	46160	46160	46160	46160	46160	46160	46160	46160	46160	46160	46160	46160	46160	46160	46160	46160	46160	46160	46160	46160	46160	46160	46160	46160	
31502	31502	31502	34275	34275	36106	36106	36106	36106	36106	36106	36106	36106	36106	36106	36649	36649	36649	37305	37305	37305	37305	37305	37305	37305	37305	37305	37305	38803	38803	38803	38803	38803	38803	39541	39541	39541	39541	39541	39541	39541	39541	39541	39541	39541	39541	39541	39541	39541	39541	39541	39541	39541	39541	39541	39541	39541	39541	39541	39541	39541	39541	39541	39541	39541	39847	39847	39847	39847	39847	39847	39847	39847	39847	39847	39847	39847	39847	39847	39847	39847	39847	39847	39847	39847	39847	39847	39847	39847	39847	39847	39847	39847	39847	39847	39847	39847	40195	40195	40195	40195	40195	40195	40195	40195	40195	40195	40195	40195	40195	
27888	31052	31052	31944	33460	33460	33460	36652	36652	37181	37181	37181	37181	37181	37181	37181	37181	37181	37181	37181	37181	40932	40932	40932	40932	40932	40932	40932	40932	40932	40932	40932	40932	40932	40932	40932	40932	40932	40932	40932	40932	40932	40932	40932	40932	40932	40932	40932	40932	40932	40932	40932	43103	43103	43103	43103	43103	43103	43103	43103	43103	43103	43103	43103	43103	43103	43103	43103	43103	43103	43103	43103	43103	43103	43103	43103	43103	43103	43103	43103	43103	43103	43103	43103	43103	43103	43103	43103	43103	43103	43103	43103	43103	43103	43103	43103	43103	43103	43103	43103	43103	43103	43103	43103	43103	43227	43227	43227	43227	43227	43227	43227	43227	43227	
37083	37083	37083	37083	37083	37083	42013	42013	42013	42013	42013	42013	42013	42013	42013	42013	42013	42013	42013	42013	42013	42013	42013	42013	42013	42013	42013	42013	42013	42013	42013	42013	42013	42013	42013	42013	42013	42013	42013	42013	42013	42013	42013	42013	42013	42013	42013	42013	42013	42013	42013	42013	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	44081	
31080	31080	31080	31080	31080	31080	37741	38624	38624	38624	38624	38624	38624	38624	38624	38624	38624	38624	38624	38624	42602	42602	42602	42602	42602	42602	42602	42602	42602	42602	42602	42602	42602	42602	42602	42602	42602	42602	42602	42602	42602	42602	42602	42602	42602	42602	42602	42602	42602	42602	42602	42602	42602	42602	42602	42602	42602	42602	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	44862	
25162	34822	34822	34822	34822	34822	34822	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	40510	50103	50103	50103	50103	50103	50103	50103	50103	50103	50103	50103	50103	50103	50103	50103	50103	50103	50103	50103	50103	50103	50103	50103	50103	50103	50103	50103	50103	50103	50103	
31878	31878	31878	36038	36038	36038	36038	36038	36038	36038	36038	36038	36038	36038	36038	36038	36629	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	40761	
20138	29021	34874	37378	37378	37378	37378	37378	37378	37765	39770	39770	39770	39770	39770	39770	39770	39770	39770	39770	39770	39770	39770	39770	39770	39770	39770	39770	39770	39770	39770	39770	39770	39770	39770	39770	39770	39770	39770	39770	39770	39770	39770	39770	39770	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	
20449	23359	31312	31312	31312	31312	31312	31312	31312	36534	36534	36534	39847	39847	39847	39847	39847	42376	42376	42376	42376	42376	42376	42376	42376	42376	42376	42376	42376	42376	42376	42376	42376	42376	42376	42376	42376	42376	42376	42376	42376	42376	42376	42376	42376	42376	42376	42376	42376	42376	42376	42376	42376	42376	42376	42376	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	43757	46683	46683	46683	46683	46683	
29374	31044	31044	31044	31044	31044	38576	38576	38576	38676	38676	38676	38676	38676	38676	38676	38676	38676	38676	38676	38676	39756	39756	39756	39756	39756	39756	39756	39756	39756	39756	39756	39756	39756	39756	39756	39756	39756	39756	39756	39756	40149	40149	40149	40149	40149	40149	40149	40149	40149	40149	40149	40149	40149	40149	40149	40149	40149	40149	40149	40149	40149	40149	40149	41217	41217	41217	41217	41217	41217	41217	41217	41217	41217	41217	41217	41217	41217	41217	41217	41217	41217	41217	41217	41217	41217	41217	41217	41217	41217	41217	41217	41217	41217	41217	41217	41217	41217	41217	41217	41217	41217	41217	41217	41217	41217	41217	45220	45220	45220	
34858	34858	34858	34858	34858	38092	38092	38092	38092	38092	38092	38092	38092	38092	38092	38092	38092	38092	38092	38092	38092	38092	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	40056	
33062	34016	34016	34643	34643	34643	35962	35962	35962	36463	36463	36463	36463	36463	36508	36508	37463	37463	37463	37463	37463	37463	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39702	39755	39755	39755	39755	39755	39755	39755	39755	39755	39755	43077	43077	43077	43077	43077	43077	43077	43077	43077	43077	43077	43077	43077	43077	43077	43077	43077	43077	43077	43077	43077	43077	43077	43077	43077	43077	43077	43077	43077	43077	43077	43077	43077	43077	43077	43077	
33674	33674	33674	36071	36071	36071	36071	36071	36452	38781	38781	39063	39063	39063	39063	39063	39063	39063	39063	39063	39063	39063	39063	39063	39063	39063	39063	39505	39505	39505	39505	39505	39505	39505	39505	39505	39505	39505	39505	39505	39505	39505	39505	41057	41057	41057	41057	41057	41057	41057	41057	41057	41057	41057	41057	41057	41057	41057	41057	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	50454	
36824	37040	37040	37040	37040	37040	37040	37040	37040	37040	37040	37040	37040	37040	37040	37040	37040	37040	37040	37040	37040	37040	37040	37040	37040	37040	37040	37040	37040	37040	37040	37040	37040	37040	37040	37040	37040	37040	37040	37040	37040	37040	37307	37307	37307	37307	37307	37307	37307	37307	37307	37307	37307	37307	39716	39716	39716	39716	39716	39716	39716	39716	39716	39716	39716	39716	39716	39716	39716	39716	39716	39716	39716	39716	39716	39716	39716	39716	39716	39716	39716	39716	39716	39716	39716	39716	39716	39716	39716	39716	39716	39716	39716	39716	39716	39716	39716	39716	40819	40819	40819	40819	40819	40819	40819	40819	40819	40819	40819	40819	40819	40819	40819	40819	40819	40819	40819	40819	40819	40819	40819	40819	40819	40819	40819	40819	40819	40819	
32875	32875	32875	32875	32968	32968	36759	36759	36759	36759	36759	36759	36759	36759	36759	36759	36759	36759	36759	36759	36759	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	50039	
34479	34479	34479	34479	34479	36273	36273	36273	36273	36273	36273	36273	36273	36273	36348	36348	36348	36348	38155	38155	38155	38155	38155	38155	38155	38155	38155	38155	38155	38155	38155	38155	38155	38155	38155	38155	38155	38155	38155	38155	38155	38155	38155	38155	38155	38155	38155	38155	39157	39157	39157	39157	39157	39157	39157	39157	39157	39157	39157	39157	39157	39157	39448	39448	39448	40261	40261	40261	40261	40261	40261	40261	40261	40261	40261	40261	40261	40261	40261	40261	40261	40261	40261	40261	40261	40261	40261	40261	40261	40261	40261	40261	40261	40261	40261	40261	40261	40261	40261	40261	40261	40261	40261	40261	40261	40261	40261	40261	40261	40261	40261	40261	40261	40261	40261	40261	40261	40261	40261	
23607	30485	30485	34181	34181	34181	34181	34181	34181	34181	34181	34181	34181	34181	37360	37360	37360	37360	37360	37360	39674	39674	39674	39674	39674	39674	39674	39674	39674	39674	39674	39674	39674	39674	39674	39674	39674	44039	44039	44039	44039	44039	44039	44039	44039	44039	44039	44039	44039	44039	44039	44039	44039	44039	44039	44039	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	44411	
29667	37960	37960	37960	37960	37960	37960	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	44420	
32713	32713	35746	35746	35746	35746	35746	37662	37662	37662	37662	37662	37662	37662	37662	37662	37662	37662	37662	37662	37662	37662	37662	37662	37662	37662	37662	37662	37662	39418	39418	39418	39418	39418	39418	39418	39418	39418	39418	39418	41564	41564	41564	41564	41564	41564	41564	41564	41564	41564	41564	41564	41564	41564	41564	41564	41564	41564	41564	41564	41564	41564	41564	41564	41564	41564	41564	41564	41564	41564	41564	41564	41564	41564	41564	41564	41564	41564	41651	41651	41651	41651	41651	41651	42144	42144	42144	42144	42144	42144	42144	42144	42144	42144	42144	42144	42144	42144	42144	42144	42144	42800	42800	42800	42800	42800	42800	42800	42800	42800	42800	42800	42800	42800	42800	42800	
18619	26407	27896	27896	27896	27896	32688	32688	32688	32688	32688	32688	37964	37964	38640	38640	38640	38640	38640	38640	38640	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39357	39587	39587	39587	39587	39587	39587	39587	39587	39587	39587	39587	39587	39587	39587	39587	
35459	35459	35459	35459	35459	35459	35459	35459	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	42274	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	43129	
24151	29345	29345	37480	37480	37480	37480	37480	37480	37480	37480	37480	37480	37480	37480	37480	37480	37480	37480	37480	37480	37480	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	38806	41946	41946	41946	41946	41946	41946	41946	41946	41946	41946	41946	41946	41946	41946	41946	41946	41946	41946	41946	
36607	36607	36607	36607	36607	36607	36607	36607	36607	36607	36607	36607	36607	36607	36607	36607	36607	36607	36607	36607	38134	38134	38134	38134	38134	38134	38134	38134	38134	38134	38134	38134	38134	38134	38134	38134	38134	38134	38134	38134	38134	38134	38134	38134	38134	38134	38134	38134	38134	38134	38134	38134	38134	38134	38134	38134	38134	38134	38134	38134	38134	38134	38134	38134	38134	38134	38134	38134	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	41582	
23134	37747	37747	37747	37747	37747	37747	37747	37747	37747	37747	37747	37747	37747	37747	37747	37747	37747	37747	37747	37747	37747	37747	37747	37747	37747	38157	38157	38157	38157	38157	38157	38157	38157	38157	38157	38157	39046	39046	39046	39046	39046	39046	39046	39046	39046	39046	39046	39046	39046	39046	39046	39046	39046	39046	39046	39046	40286	40286	40286	40286	40286	40286	40286	40286	40286	40286	40286	40286	40286	40286	40286	40286	40286	40286	40286	40286	40286	40286	40286	40286	40286	40286	40286	40286	40286	40286	40286	40286	40286	40286	40286	40286	40286	40286	40286	40286	40286	40286	40286	40286	40286	40286	40286	41004	41004	41004	41004	41004	41004	41004	41004	41004	41004	41004	41004	41004	41004	41004	41004	41004	41004	41004	41004	41004	41004	41004	41304	41304	41304	
35581	35581	35581	35581	35581	35581	35581	35581	35581	35581	35581	35581	35581	36220	36220	36220	36220	36220	36220	38434	38434	38434	38434	38434	38434	38434	38434	38434	38434	38434	38434	38434	38434	38434	38434	38434	38434	38434	38434	38434	38434	38434	38434	38434	38434	39829	39829	39829	39829	39829	39829	39829	39829	39829	39829	39829	39829	39829	39829	39829	39829	39829	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	41627	44277	44277	44277	44277	44277	44277	44277	44277	44277	44277	
29739	29739	29739	32018	34744	34744	34744	34744	34744	34744	37610	37610	37610	37610	37610	37610	37610	37610	37610	37610	37610	37610	37610	37610	37610	37610	37610	37610	37610	37610	37610	37610	37610	37610	37610	37610	37610	37610	37610	37610	37610	37610	38422	38422	38422	38422	38422	38422	38422	38422	38422	38422	38422	38422	38422	38422	38422	38422	39073	39073	39073	39073	39073	39073	39073	39073	39073	39073	39073	39073	39073	39073	39073	39073	39073	39073	39073	39073	39073	39073	39073	39073	39073	39983	39983	39983	39983	39983	39983	39983	39983	39983	39983	39983	39983	39983	39983	39983	39983	39983	39983	39983	39983	39983	39983	39983	39983	39983	39983	39983	39983	39983	39983	39983	39983	39983	39983	39983	
31768	40897	40897	40897	40897	40897	40897	40897	40897	40897	40897	40897	40897	40897	40897	40897	40897	40897	40897	40897	40897	40897	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	41294	44641	44641	44641	44641	44641	44641	44641	44641	44641	44641	44641	44641	44641	44641	44641	44641	44641	44641	44641	44641	44641	44641	44641	
35992	35992	35992	35992	36062	36062	36062	36062	36062	36062	36062	36062	36062	36062	36062	36062	39696	39696	39696	43137	43137	43137	43137	43137	43137	43137	43137	43137	43137	43137	43137	43137	43137	43137	43137	43137	43137	43137	43137	43137	43137	43137	43137	43137	43137	43137	43137	43137	43137	43137	43137	43137	43366	43366	43366	43366	43366	43366	43366	43366	43366	43366	43366	43366	43366	43366	43366	43366	43366	43366	43366	43366	43366	43366	43366	43366	43366	43727	43727	43727	43727	43727	43727	43727	43727	43727	43727	43727	43727	43727	43727	43727	43727	43727	43727	43727	43727	43727	43727	43727	43727	43727	43727	43727	43727	43727	43727	43727	43727	43727	43727	43727	43727	43727	43727	43727	43727	43727	43727	43727	43727	43727	43727	43727	43727	43727	43727	43727	43727	43727	43727	
