36236	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	
27111	27981	27981	27981	30925	30925	30925	33014	33014	33014	33014	33014	37850	38132	38132	39290	39290	39290	39290	39290	39290	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	41181	
26517	27493	27493	27493	29921	29921	31562	31562	31562	31562	31562	38976	38976	38976	38976	38976	38976	38976	38976	38976	38976	38976	38976	38976	38976	38976	38976	38976	38976	38976	38976	38976	38976	38976	38976	38976	38976	38976	38976	38976	38976	38976	38976	38976	38976	38976	38976	38976	38976	38976	38976	38976	38976	38976	38976	38976	38976	38976	38976	38976	38976	38976	38976	38976	38976	39065	39065	39065	39065	39263	39263	39263	39263	39263	40711	40711	40711	40711	40711	40711	40711	40711	40711	40711	40711	40711	40711	40711	40711	40711	40711	40711	40711	40711	40711	40711	40711	40711	40711	40711	40711	40711	40711	40711	40711	40711	40711	41095	41095	41095	41095	41095	41095	41095	41095	41095	41095	41095	41095	41095	41095	41095	41095	41095	41095	41095	41095	41095	41095	
25136	36099	36099	36099	36099	36099	36931	36931	36931	36931	36931	36931	36931	36931	38759	38759	38759	38759	38759	38903	38903	38903	38903	38903	38903	38903	38903	38903	38903	38903	38903	38903	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39248	39429	40008	40008	40008	40008	40008	40008	40008	40008	40008	40008	40008	40008	40008	40008	40008	40008	40008	40008	40008	40008	40008	40008	40008	40008	40008	40008	43360	43360	43360	43360	43360	43360	43360	43360	43360	43360	43360	43360	
35485	36886	36886	36886	36886	37887	37887	37887	37887	37915	37915	37915	37915	37915	37915	38359	38359	40013	40013	40013	40013	40013	40013	40013	40013	40013	40013	40013	40013	40013	40013	40013	40013	40013	40013	40013	40013	40013	40013	40013	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	41193	
37956	37956	37956	37956	37956	37956	37956	37956	37956	37956	37956	37956	39259	39259	39259	39259	39259	39259	39259	39259	39259	39259	39757	39757	39757	49682	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	54473	
30323	32394	32394	32394	32394	32394	32394	32394	32394	32838	32838	32838	32838	32838	32838	32838	32838	32838	32838	33271	33271	33271	33271	33271	33271	33271	33271	33271	33271	33271	33271	33271	33271	33271	33271	33271	33271	33271	33271	33271	34049	34049	34049	35290	35290	35290	35290	35290	35300	35300	35300	35300	35300	35300	35300	35300	35300	35300	35300	35300	35300	35300	35300	35300	35925	36095	36095	36095	36717	38550	38550	38550	38550	38550	38550	38550	38550	38550	38550	38550	38550	38550	38550	38550	38550	39215	39215	39215	39215	39215	39215	39215	39215	39215	39215	39215	39215	39215	39215	39215	39215	39215	39215	39215	39215	39215	39215	39215	39215	39215	39215	39215	39215	39215	39215	39215	39215	39215	39215	39215	39215	39215	39215	39215	39215	39215	39215	39215	39215	
25575	29118	29118	29118	30100	30100	31531	39890	39890	39890	39890	39890	39890	39890	39890	39890	39890	39890	39890	39890	39890	39890	39890	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	40193	42685	42685	42685	42685	42685	42685	42685	42685	42685	42685	42685	42685	42685	42685	42685	42685	42685	42685	42685	42685	42685	42685	42685	42685	42685	42685	42685	42685	42685	42685	42685	42685	42685	42685	42685	42685	42685	42685	42685	
26192	28162	28373	28373	35282	35282	36322	36609	36609	36617	37225	37225	37225	37225	37225	37225	37225	37225	37225	37225	37225	37225	37225	37225	37225	39542	39542	39542	39542	39542	39542	39542	39542	39542	39542	39542	39542	39542	39542	39973	39973	39973	39973	39973	39973	39973	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	42474	
34847	35941	35941	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	41894	45205	45205	45205	45205	45205	45205	45758	46323	47580	47580	47580	47580	47580	47580	47580	47580	47580	47580	47580	47580	47580	47580	47580	48683	49559	49559	49559	49559	49559	50950	50950	50950	50950	50950	51968	56314	56314	56314	56314	56314	56314	56314	56314	56314	56314	56314	56314	56314	56314	56314	56314	56314	56314	56314	56314	56314	56314	56314	
33012	36038	37308	37308	37308	37308	37308	37308	37308	37308	39759	40908	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	42950	43334	43334	43697	43697	43697	43697	43958	43958	43958	43958	43958	43958	44513	44513	44513	44513	44513	44621	44621	44621	44621	45449	45449	45449	45449	45449	45449	45449	45449	45449	45449	45449	45449	49287	49287	49287	49287	49287	49287	49287	49287	50696	50696	50696	50696	50696	50696	
35784	35784	39011	39011	39011	39011	39011	39011	39011	39011	39011	39011	39011	39011	41394	41394	41394	41394	41394	41394	41394	41394	41394	41394	41394	41394	41394	41394	41394	41394	41394	41394	41394	41394	41394	41394	41394	41394	41394	41394	41394	41394	41394	41394	41394	41394	41394	41394	41394	41394	41394	41394	41394	41394	41394	41394	41394	41394	41394	41394	41394	41394	41394	41394	41394	41394	41394	44590	44590	44590	44590	44590	44590	46774	46774	49229	49229	49229	52623	56109	56109	56109	56109	57365	57365	57365	57365	57365	57365	57365	57365	57365	57365	57365	57365	57365	57365	57365	57365	57365	57365	57365	57365	57365	57365	57365	57365	57365	57365	57365	57365	57365	57365	57365	57365	57365	57365	57365	57365	57365	57365	57365	57365	57365	57365	57365	57365	57365	57365	
30992	35845	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	40541	45116	45116	45116	45116	45116	45116	45116	45270	45270	45270	45962	45962	45962	45962	45962	45962	45962	47116	47121	47121	47121	47121	47121	47121	47121	47121	47121	47121	47121	47121	47121	47121	47121	47121	47121	47121	47121	47121	47121	47121	47121	47121	47121	48517	48517	48517	50684	
33216	33681	35327	35327	39003	39169	39169	39258	39258	39258	39455	39455	39455	39455	39455	39455	39455	39455	39455	39455	39455	39455	39455	39455	39455	39455	39455	39455	39455	41194	42160	42160	42160	42160	42160	42160	42160	44376	44376	44376	44376	44376	44376	44376	44376	44376	49150	49150	49561	49561	49561	56646	56646	56646	56646	56646	56646	56646	56646	56646	56646	56646	56646	56646	56646	56646	56646	56646	56646	56646	56646	56646	56646	56646	56646	56646	56646	56646	56646	56646	56646	56646	56646	56646	57276	57276	57276	57651	57651	57651	57651	57651	57651	60702	60702	60702	60702	60702	60702	60702	60702	60702	60702	60702	60702	60702	60702	60702	60702	60702	60702	60702	60702	60702	60702	60702	60702	60702	60702	60702	60702	60702	60702	60702	60702	60702	60702	60702	60702	
35871	36968	36968	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39532	39536	39536	39536	39536	39536	39536	39536	39536	39536	39536	39536	39536	39536	39536	
28165	30017	31179	38911	38911	38911	38911	38911	38911	38911	38911	38911	38911	38911	38911	38911	38911	38911	38911	38911	38911	38911	38911	38911	38911	38911	38911	38911	38911	38911	38911	38911	38911	38911	38911	38911	38911	38911	38911	38911	38911	38911	38911	38911	38911	38911	38911	38911	38911	38911	38911	38911	38911	38911	39499	39499	39499	39499	39499	39499	39499	39499	39499	39499	39499	39499	39499	39499	39499	39499	39499	39499	39499	39499	39499	39499	39499	39499	39499	39499	39499	39499	39499	39499	39499	39499	39499	39499	39499	39499	39499	39499	39499	39499	39499	39499	39499	39499	39499	39499	39499	39499	39499	39499	40352	40352	40352	40352	40352	40352	40352	40352	40352	40352	40352	40352	40352	40352	40352	40352	40352	40605	40605	40605	40605	40605	40605	40605	40605	
24934	32096	32096	32096	32550	32550	32550	32814	32814	32814	33637	34677	34677	35557	35557	35557	35557	38689	38689	38689	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	38930	41327	41327	41327	41327	41327	41327	41327	41327	41327	41327	41327	41327	41327	41327	41327	41327	41327	41327	41327	41327	41327	41327	41327	41327	41327	41327	41327	41327	41327	41327	41327	41327	41327	41327	41327	41327	41327	41327	41327	41327	41327	41327	41327	41327	41327	41327	41327	41327	
30260	38485	38485	38485	38485	38485	38485	38485	38485	38485	38485	39329	39329	39329	39329	39329	39329	39377	39377	39377	39377	39377	39377	39377	39377	39377	39377	39377	39377	39377	45703	45703	45703	45863	45863	45863	45863	45863	45863	45863	45863	45863	45863	45863	45863	45863	45863	45863	45863	45863	45863	45863	45863	45863	45863	45863	45863	45863	45863	45863	45863	45863	45863	45901	45901	45901	45901	49878	49878	49878	49878	53138	53138	53138	53882	53882	53882	53882	53882	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	56114	
29656	29656	30278	30278	30278	30278	30278	30278	30278	30278	30278	30278	30278	30278	30278	30278	30278	38155	38155	38155	38155	38155	38155	38155	38155	38155	38155	38155	38155	38155	38155	38155	38155	38155	38155	38155	39844	39844	39844	40125	40125	40125	40125	40125	40125	40125	40125	40125	40125	40125	40125	40125	40125	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	42534	
30261	32004	32004	37186	37903	38266	38266	38266	38266	38266	38266	39141	39141	39141	39245	39245	39245	39245	39245	39245	39245	39245	39245	39245	39245	39245	39245	39245	39245	39245	39245	39245	39245	39245	39245	39245	39245	39245	39380	39380	39380	39380	39380	39380	39380	39380	39380	39380	39380	39380	39380	39380	39380	42060	42060	42060	42060	42060	42060	45517	45517	45517	45517	45517	45517	45517	45517	45517	45517	45517	45517	45517	45517	45517	45517	45517	45517	45517	45517	45517	45517	45517	45517	45517	45517	45517	45517	45517	45517	47317	48126	48126	48126	48126	48126	48126	48126	48126	48126	48126	50124	50124	50124	50124	50124	50124	50124	55386	55386	55386	55386	55386	55386	55386	55386	55386	55386	55386	55386	55386	55386	55386	55386	55386	55386	55386	55386	55386	55386	
32638	34192	36085	36085	36192	36192	36192	36192	36192	36192	37131	37131	37131	37131	37131	37131	37131	37131	37131	37131	37131	37131	37131	37131	37131	37131	37131	37131	37131	37131	37131	37131	37131	37131	37131	37131	37131	37131	37131	38143	38356	38356	38356	38356	38356	38502	38502	38502	38502	38937	38937	38937	38937	38937	38937	38937	39170	39170	39170	39170	39170	39170	39170	39476	39476	39476	39476	39476	39476	39476	39476	39476	39476	39476	39476	39476	39476	39476	39476	41720	41720	41720	41720	41720	41720	41720	41720	41720	41720	41720	41720	41720	41720	41720	41720	41720	41720	41720	41720	41720	41720	41720	41720	41720	48156	48156	48156	48156	48156	48156	48156	48156	52803	52803	52803	52803	52803	52803	52803	52803	52803	52803	52803	52803	52803	52803	52803	52803	52803	
35592	35592	38660	39739	39739	39739	39739	39739	39739	39739	39739	39739	39739	39739	39739	39739	39739	39739	39739	39739	39739	39739	39739	39739	39739	39739	39739	39739	39739	39739	39739	39739	39739	39739	39739	39739	39739	39739	39739	39739	39739	39739	39739	39739	39739	44040	44040	44040	44040	44040	44040	44040	44040	44040	44040	44040	44040	44040	44040	44040	44040	44040	44040	45754	45754	45754	45754	45754	45754	48071	48071	48071	48071	48071	48071	54425	54425	54425	54425	54425	54425	54425	54425	54425	54425	54425	56657	56657	56657	56657	56657	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	57152	57903	57903	57903	57903	57903	57903	57903	62149	62149	62149	62149	62149	62149	62149	62149	
26134	26134	30522	36809	36809	36809	36809	36809	36809	37836	37836	37836	37836	37836	37836	37836	37836	37836	37836	37836	37836	37836	37836	37836	37836	37836	37836	37836	38761	38761	38761	38761	39732	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	39838	40708	40708	40708	40708	40708	40708	40708	40708	40708	40708	40708	40708	40708	40708	40708	40708	40708	40708	40708	40708	40708	40708	40708	40708	40708	40708	40708	40708	40708	40708	40708	40708	40708	40708	40708	40708	40708	40708	40708	40708	40708	40708	40708	42414	42414	42414	42414	42414	42414	42414	42414	42414	42414	42414	42414	42414	44795	44795	44795	44929	44929	44929	44929	45329	45329	45329	45329	45329	45329	45329	45329	45329	45329	45329	45329	45329	
23237	23237	25408	30942	30942	30942	32070	32070	32070	32277	32277	32277	32277	39597	39652	39652	39652	39652	39652	39652	39652	39652	39652	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	41485	49845	49845	49845	49845	49845	49845	49845	49845	49845	50706	50706	50706	50706	50706	50706	50706	50706	51421	51421	51421	51421	51421	51421	51421	51421	51421	51421	51421	51421	51421	51421	51421	51421	51421	51421	51421	51421	51421	51421	51421	51421	51421	51421	51421	51421	51421	51421	55146	55146	55146	55146	55146	55146	55146	55146	55146	55146	55146	55146	55146	55146	55146	55146	55146	55146	55146	55146	55146	55146	56665	56665	56665	
20446	22353	29165	32535	32535	32535	32535	32535	36242	36242	36242	40636	40636	40636	40636	40636	40636	43604	43604	43604	43604	43604	43604	43604	43604	43604	43604	43604	43604	43604	43604	43628	43628	43628	43628	43628	43628	43628	43628	43628	43628	43857	43857	43857	43857	43857	43857	43857	43857	43857	43857	43857	43857	43857	43857	43857	43857	43857	43857	43857	43857	43857	43857	43857	43857	43857	43857	43857	43857	43857	43857	43857	43857	43857	43857	43857	43857	43857	43857	43857	46892	46892	46892	46892	49568	49568	49568	49568	49568	49568	51744	51744	51744	51744	51744	51744	51744	51744	51744	51744	51744	51744	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	56657	57553	57553	
29236	29236	29236	34399	35467	35467	35467	35467	35648	35846	37073	37073	37073	37073	37073	37073	37073	38393	38393	39040	40380	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	40847	42022	42022	42022	42022	42022	42022	42022	42022	42022	42022	42022	42022	42022	42022	42022	42022	42022	
40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	40832	
31274	31274	47882	47882	47882	47882	51034	58433	58433	58433	58433	58433	58433	58433	58433	58433	58433	58433	58433	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	62301	
