36236	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	
19905	21290	21290	30434	37156	37156	39393	39393	39393	39393	39393	39393	39393	39393	39393	39393	39393	39393	39393	39393	39393	39393	39393	39393	39393	39393	39393	39393	39393	39393	39393	39393	39393	39393	39393	39393	39393	39393	39393	39393	39393	39393	39393	39393	39393	39393	39393	39393	41987	41987	41987	41987	41987	41987	41987	41987	41987	41987	41987	41987	41987	41987	41987	41987	41987	43998	43998	44454	44454	44454	44454	44454	44507	44507	44507	44703	44703	44703	44703	44703	44703	44703	44703	44703	44703	44703	47356	47356	52953	52953	52953	52953	52953	52953	52953	52953	52953	52953	52953	52953	52953	52953	52953	52953	52953	52953	52953	53554	53554	54655	54655	54655	54655	54655	54655	54655	54655	54655	54655	54655	54655	54655	54655	54655	54655	54655	54655	54655	54655	
33820	33820	33820	33820	33820	39258	39258	39258	39258	39258	39258	39258	39258	39258	39258	39258	39258	39258	39258	39258	39258	39258	39258	39258	39258	39258	39258	39258	39258	39258	39258	39258	39258	39258	39258	39258	39888	39888	39888	39888	39888	39888	39888	39888	39888	39888	39888	39888	39888	39888	39888	39888	39888	39925	39925	39925	39925	39925	39925	39925	39925	39925	39925	39925	39925	39925	39925	39925	39925	39925	39925	39925	39925	39925	39925	39925	39925	39925	39925	39925	39925	39925	39925	39925	39925	39925	39925	39925	39925	41747	41747	41747	41747	41747	41747	41747	41747	41747	41747	41747	41747	41747	41747	41747	41747	41747	41747	41747	41747	41747	41747	41747	41747	41747	41747	41747	41747	41747	41747	41747	41747	41747	41747	41747	41747	41747	41747	41747	41747	
31958	32845	34172	34172	34900	34900	34900	34900	34900	34900	34900	36890	38148	38148	38148	38148	38148	38148	38148	38148	38148	38148	38148	38148	38148	38148	38991	43765	43765	43765	43765	44807	44807	44807	44807	44807	45820	45820	45820	45820	45820	45820	45820	45820	45820	45820	45820	45820	45820	47586	47586	47586	47586	47586	47586	47586	47586	47586	47586	47586	47586	47586	47586	47586	47586	47586	47586	47586	47586	47586	47586	47586	47586	47586	48203	48203	48203	48203	48203	48203	48203	48203	48203	48203	48203	48203	53849	53849	53849	57245	57245	57245	57245	57245	57245	57245	57245	57245	57245	57245	57245	57245	57245	57245	57245	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	59275	
37727	37812	40875	44545	46170	46170	46170	46170	46170	46170	46170	46170	46170	46170	46170	47864	47864	47864	47864	47864	47864	47864	47864	47864	47864	47864	47864	47864	47864	47864	47864	47864	47864	47864	48966	48966	48966	48966	48966	48966	48966	48966	48966	48966	48966	48966	48966	48966	48966	48966	48966	48966	48966	48966	48966	48966	48966	48966	48966	48966	48966	48966	48966	48966	48966	48966	48966	48966	48966	48966	48966	48966	48966	48966	48966	48966	48966	48966	48966	48966	48966	48966	48966	48966	48966	48966	48966	49856	49856	49856	49856	53808	53808	54519	54519	54519	54519	54519	54519	54519	54519	54519	54519	54519	54519	54519	54519	54519	54519	57092	57092	57092	61739	61739	61739	61739	61739	61739	61739	61739	61739	61739	61739	61739	61739	61739	61739	61739	61739	
23151	23151	28259	28810	28810	31668	31668	31668	31668	31668	31668	34551	34551	34551	34551	34551	37085	37085	37085	37876	37876	37876	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	38968	39446	39446	39770	39770	39770	39860	39860	39860	39860	39860	40168	40168	40168	40168	40168	40168	40168	40168	40168	40168	40168	40168	40168	40168	40168	41764	41764	41764	41764	41764	41764	41764	41764	41764	41764	41764	41764	41764	41764	41764	41764	41764	41764	41764	
19606	21436	31252	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39596	39639	39639	39639	39639	39639	39639	39639	39639	39639	39639	39639	39639	39639	39885	39885	39885	39885	39885	39885	39885	39885	39885	39885	39885	39885	39885	39885	39885	39885	39885	39885	43243	43243	44359	44359	44359	44359	44359	44359	44359	44498	44955	44955	44955	44955	44955	44955	44955	
27010	27010	36742	36742	36742	36742	38491	38491	38491	38491	38491	38491	38491	38491	38491	38491	38491	38491	38491	42318	42318	42318	42318	42914	42914	42914	42914	42914	42914	42914	42914	42914	42914	43449	43449	46041	47334	47334	47870	47870	47870	47870	47870	47870	47870	47870	47870	47870	47870	47870	47870	47870	47870	47870	47870	47870	47870	47870	47870	47870	48762	48762	51442	51442	51442	51442	51442	51442	51442	51442	56513	56513	56513	56513	56513	56513	56513	58824	58824	58824	58824	58824	58824	58824	58824	58824	58824	58824	58824	58824	58824	58824	58824	58824	58824	58824	58824	58824	58824	59103	59103	59103	59103	59103	59103	59103	59103	59103	59103	59103	59103	59103	59103	59103	59103	59103	59103	59103	59103	59103	59103	59103	59103	59103	59103	59103	59103	59103	59103	
21890	23362	25711	25711	25711	28798	28798	28957	31102	31102	38925	38925	38925	38925	38925	38925	38993	38993	38993	38993	38993	38993	39152	39152	39152	39152	39152	39152	39152	39152	39152	39152	39152	39152	39152	39152	39152	39152	39152	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	41726	45850	
26021	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	42155	49572	49572	49572	49572	49572	49572	49572	49572	49572	49572	49572	49572	49572	49572	49572	49572	50414	50414	50414	50414	50414	50414	50414	50414	50414	50414	50414	50414	50414	50414	50414	50414	50414	50414	50414	50414	50414	50414	50414	50414	50414	50414	50414	50414	50414	50414	50414	50414	50414	50414	50414	50414	50414	50414	50414	50414	50414	50414	50414	50414	
24860	28386	28791	31516	32502	36999	37923	38071	39187	39187	39187	39187	39187	39187	39187	39187	39187	39240	39240	39240	39401	39401	43136	43136	43136	43136	43136	43136	43136	43136	43136	43136	43136	43136	43136	43136	43136	43136	43136	43136	43136	43136	43136	43136	43136	43136	43136	43136	43136	43136	43136	43136	43136	43136	43136	43136	43136	43136	43136	43136	43136	43136	43136	43136	43136	43136	43136	43136	43136	43136	43136	43136	43539	43539	43539	43539	43539	43539	43539	43539	43539	43539	43539	43539	43539	43539	43539	43539	43539	43539	43539	43539	43539	43539	43539	43539	43539	43539	43539	43539	43539	43539	43539	43539	46747	46747	46747	46747	46747	46747	46747	46747	46747	46747	50453	50453	50622	50622	50622	50622	50622	50622	50622	50622	50622	50622	50622	50622	50622	
21848	22224	30188	32492	32492	32492	32492	32492	32492	32492	32492	34262	34262	34262	35013	37712	37712	37712	37712	37712	37712	37712	37712	37712	37712	37712	37712	37712	37712	37712	37718	37718	37718	37718	37718	38618	38618	38618	38618	38618	38618	38618	38618	38618	38618	38618	38618	38618	38618	38618	38618	38618	38618	38618	38618	38618	38618	38618	38618	38618	38618	38618	38618	38618	38618	40401	40401	40401	40401	40401	40401	40401	40401	40401	40401	40401	40401	40401	40401	40401	40401	40401	40401	40649	40649	40649	40649	40649	40649	40649	40649	40649	40649	40649	40649	40649	40649	40649	40649	40649	40649	40649	40649	40649	40649	40649	40970	40970	40970	40970	40970	40970	40970	40970	40970	40970	40970	40970	40970	40970	40970	40970	40970	40970	40970	41024	41024	41024	41024	
29011	29011	31715	31812	34064	35458	35786	35814	35814	35814	35814	35814	35814	35814	36484	36484	36484	36484	36484	36980	38469	38469	38469	38469	38500	38500	38869	38869	38869	38869	38869	38869	38869	38869	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39784	39817	39817	39817	39817	39817	39817	39817	39817	39817	39817	39817	39817	39817	39817	39817	39817	39817	39817	39817	39817	39817	39817	39817	39943	39943	39943	39943	39943	39943	39943	39943	39943	39943	39943	39943	39943	39943	39943	39943	39943	
30273	30273	30273	31865	32278	32278	34138	34138	34138	34138	34138	34138	34138	34138	34138	34138	34138	34138	34138	34138	34138	36125	36185	36722	36870	36870	36870	36870	36870	36870	36870	36870	36870	36870	37598	37598	37598	37758	37758	37758	37758	37986	37986	37986	37986	37986	37986	37986	37986	37986	37986	37986	37986	37986	37986	37986	37986	37986	37986	37986	37986	37986	37986	37986	37986	37986	37986	37986	37986	37986	37986	37986	37986	37986	37986	37986	37986	37986	37986	37986	37986	37986	37986	37986	37986	37986	37986	37986	37986	38808	38808	38808	39098	39098	39098	39098	39098	39098	39098	39098	39098	39098	39098	39098	39098	39098	49652	49652	49652	49652	49652	49652	49652	49652	49652	49652	49652	49652	49652	49652	49652	49652	49652	49652	49652	49652	49652	52271	52271	
33275	33275	33275	35259	35259	36976	36976	36976	36976	36976	36976	36976	36976	36976	36976	36976	36976	37123	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40669	40844	40844	40844	40844	40844	40844	40844	40844	40844	40844	40844	40844	40844	40844	40844	40844	40844	40844	40844	40844	40844	40844	40844	40844	40844	40844	40844	40844	40844	40844	40844	40844	40844	41209	41209	41209	41209	
19948	31226	39983	42081	42081	42081	42081	43559	43559	43559	56468	56468	56468	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	61405	
14542	15041	15041	15301	15507	15507	18818	20218	20218	20624	20624	20624	20640	20640	20640	20781	20781	20781	20781	23136	24358	24810	24810	26154	26154	26154	26154	26154	26154	26251	34386	35682	35867	36795	36795	36795	36795	36956	36956	36956	36956	36956	36956	37586	37586	37586	38965	38965	38965	38965	38965	38965	38965	38965	38965	38965	38965	38965	38965	38965	38965	38965	38965	38965	38965	38965	38965	38965	38965	38965	38965	38965	38965	38965	38965	38965	38965	38965	43676	43676	44697	44697	46979	46979	46979	53671	53671	53671	53671	53671	53671	53671	53671	53671	53671	53671	53671	53671	53671	53671	53671	53671	53671	53671	54692	54692	54692	54692	54692	54692	54692	54692	54692	54692	54692	54692	54692	56500	56500	56500	56500	56500	56500	56500	56500	56500	56500	56500	56500	
29742	30338	30536	34660	34660	38522	38522	40520	40520	40520	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	41279	
31768	31768	33118	41687	41687	41687	45406	45406	45406	45406	45406	46673	46673	46673	52059	52059	52059	52059	52116	52116	52116	52116	52116	52116	52116	52116	52116	52116	52116	52116	52186	52186	52186	52186	52186	52186	52186	52186	52186	52186	52186	52186	52186	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	52831	56068	56068	56068	56068	56068	56068	56068	56068	56068	56068	56068	56068	56068	56068	56068	56068	56068	56068	56068	56068	56068	56068	56068	56068	56068	56068	
28639	28639	28894	28894	28894	28894	28894	35231	35231	35231	35231	35231	35231	35231	35231	35231	35231	35231	35231	35231	35231	35231	35231	35231	35231	35231	35231	35231	35231	35231	35231	35231	36059	36059	36059	36059	36059	36059	36059	36059	36059	36059	38461	38461	38461	38461	38461	38736	38736	38736	38736	38736	38736	38736	38736	38736	38736	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	39027	
27983	28870	28870	28870	28870	31121	31971	33581	33581	33581	33581	33581	35153	35153	35153	35153	35153	35153	35925	35925	37333	37333	37333	37333	37333	37333	37333	37333	37333	37333	37333	37333	37333	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39100	39723	39723	39723	39723	39723	39723	39723	39723	39723	39723	39723	39723	39723	39723	39723	39723	40316	40316	40316	40316	40316	40316	
36895	37010	38343	38343	38343	38343	38343	38343	38343	38343	38343	38343	38343	38343	38343	38343	38343	38343	38343	38343	38343	38343	38469	38955	38955	39480	39480	39480	39480	39480	39480	39480	39480	39480	39480	39778	39778	39778	39778	39778	39778	39778	39778	39778	39778	39778	39778	39778	39778	39778	39778	39778	39778	39778	39778	39778	39778	39778	39778	39778	39778	39778	40161	40161	40161	40161	40161	40161	40161	40161	40161	40161	40161	40161	40161	40161	40161	40161	40161	40161	40161	40161	40161	40161	40161	40161	40161	40161	40161	40161	40161	40161	40161	40161	40161	40161	40161	40161	40161	40161	40460	40460	40460	40460	40460	40460	40460	40460	40460	40460	40460	40460	40460	40460	40460	40460	40460	40460	40460	40460	40460	40460	40460	40460	40460	40460	40460	40460	40460	
30631	36969	36969	36969	36969	36969	36969	36969	36969	36969	36969	38019	38019	38571	38571	38571	38571	38571	38571	38571	38571	39522	39522	39522	39522	48818	48818	48818	48818	48818	48818	48818	48818	48818	48818	49215	49215	49215	49215	49215	49215	49215	49215	49215	49215	49762	49762	49762	49762	49762	49762	49762	49762	49762	49762	49762	49762	49762	49762	49762	49762	49762	49762	54594	54594	54594	54594	54594	54594	54594	54594	54594	54594	54594	54594	54594	54594	54594	54594	54594	54594	54594	54594	54594	54594	54594	54594	54594	54594	54594	54594	56974	56974	56974	56974	56974	56974	56974	56974	56974	56974	56974	56974	56974	56974	56974	56974	56974	56974	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	
28580	29603	29603	29603	29603	29603	29603	29603	29603	29603	29603	29603	30812	30812	30812	30812	30812	30812	30812	30812	31160	33249	33249	33249	33249	33249	33249	33249	34530	34530	34530	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	42964	
18050	18351	18351	20225	20225	20286	20509	20509	20509	20731	20731	20875	20875	20875	20875	20875	20875	20875	20875	20875	20875	20875	20875	20875	20875	21249	21661	21661	21661	21661	21661	21661	21661	21661	21661	21661	21661	21661	21670	21670	21670	21670	21670	21670	21670	21670	21670	21670	21670	21670	21670	21670	21670	21670	21670	21670	21670	22927	23940	25423	26682	30047	30047	30047	30047	30318	30318	31936	31936	34283	39158	39158	39158	39158	39158	39158	39158	45529	53092	53092	53092	54776	54776	58572	58572	58572	58572	61583	61583	61583	61583	61583	61583	61583	61583	61583	61583	61583	61583	61583	61846	61846	61846	61846	61846	61846	61846	61846	61846	61846	61846	61846	61846	61846	61846	61846	61846	61846	61846	61846	61846	61846	61846	61846	61846	61846	61846	61846	61846	
35754	39919	40468	40468	40468	40468	40468	40468	40468	40468	40468	40468	40468	40468	40468	40468	40468	40468	40468	40468	40468	40468	40468	40468	40468	40468	40468	40468	40468	40468	40468	40468	40468	40468	40468	40468	40468	40468	40468	40468	40468	40468	40468	40468	40468	40468	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	41104	
21852	23617	28299	28299	28299	28618	28618	29506	29506	29506	29849	29849	29849	29849	29849	29849	29849	31378	31378	31378	31378	31378	31378	31378	31378	31714	31962	31962	34904	34904	34904	34904	34904	34904	34904	34904	34904	34904	34904	34904	34904	34904	34904	34904	34904	36791	36791	37131	37131	37162	37162	37162	37590	37590	37590	38469	38469	38469	38469	38469	38469	38469	38469	38469	38469	38469	38469	38778	41980	41980	41980	46771	46771	46771	46771	46771	46771	46771	46771	46771	46771	46771	46771	46771	46771	47259	49091	49291	49291	49291	57700	57700	57700	57700	57700	57700	57700	57700	57700	57700	57700	57700	57700	57700	57700	60320	60320	60320	60320	60320	60320	60320	60320	60320	60320	60320	60320	60320	60320	60320	60320	60320	60320	60320	60320	60320	60320	60320	60320	
41454	42765	44477	44477	44477	44477	44477	44477	44477	44477	44477	44477	44477	44477	47384	47384	47384	47384	47384	47384	47384	47384	47384	47384	47384	47384	47384	47384	47384	47384	47384	47384	47384	47384	47384	47384	47384	47384	47384	47384	47384	47384	47384	47384	47384	47384	47384	47384	47384	47384	47384	47384	47384	47384	47384	47384	47384	47384	47384	47384	47384	48343	48343	48343	48343	48343	48343	48343	48343	48343	48343	48343	48343	48343	48343	48343	48343	48343	48343	48343	48343	48343	48343	48343	48343	48343	48343	48343	48343	48343	48343	48343	49992	49992	49992	49992	49992	49992	49992	49992	49992	49992	49992	49992	49992	49992	49992	49992	49992	49992	49992	49992	49992	49992	49992	49992	49992	49992	49992	49992	49992	49992	49992	49992	49992	49992	49992	49992	49992	
30616	31397	31835	35584	35584	35584	35584	35584	35584	38570	38570	38570	38570	38570	39004	39004	39330	39330	39330	39330	39330	39330	39330	39330	39330	39330	39330	39330	39330	39330	39330	39330	39330	39330	39330	39330	39330	39743	39743	39743	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	39988	46102	46102	50824	50824	50824	50824	50824	50824	50824	50824	50824	50824	50824	
30184	35017	35017	35017	35017	35017	35017	35017	37318	37318	37318	37653	37653	37653	38747	38747	38747	38747	38747	38747	38747	38747	38747	38747	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	39951	42094	42094	42094	42094	
