36236	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	39193	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40180	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	40842	
21987	22753	24537	25403	25403	25403	25403	25403	26946	26946	26946	26946	27982	28429	28504	28504	28504	28866	29277	32779	32779	34708	34829	35030	36111	38145	38953	38953	38953	38953	38953	38953	39179	39179	39179	39179	39179	39179	39179	39179	39179	39179	39179	39179	39179	39179	39179	39179	39179	39179	39179	39966	39966	39966	39966	39966	39966	39966	39966	39966	39966	40137	40137	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	45895	
28719	28719	28719	28719	28719	28719	28719	28792	28994	28994	28994	28994	28994	28994	28994	29282	29405	29405	29405	29405	29636	29636	29636	29636	29636	29636	29636	29636	29636	30123	30123	30123	30123	30123	30123	30123	30123	30123	30123	30853	30853	30853	30853	30853	30853	30853	30853	30853	33336	38482	38482	38482	38482	38482	38482	38482	38482	38482	38482	38482	38866	38866	38866	38866	38866	38866	38866	38866	38866	38866	38866	38866	38866	38866	38866	38866	38866	38866	38866	38866	38866	38866	38866	38866	38866	38866	38866	38866	38866	38866	38866	38866	38866	38866	38866	38866	38866	38866	38866	38866	39487	39487	39487	39487	39487	39487	39487	39487	39487	39487	39487	39487	39487	39487	39487	39487	39487	39487	39487	39487	39487	39487	43131	43131	43131	43131	43131	43131	43131	
32340	35459	35459	35459	35459	35459	35459	36002	36002	36325	36325	36325	37732	37732	37732	37732	37952	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	40945	
28278	35006	35006	37499	37499	37499	37499	37636	37636	37986	37986	37986	37986	37986	37986	37986	45042	45042	48525	48525	48525	48525	48525	52069	52069	52069	52069	52069	52069	52069	52069	52069	52069	52069	52069	52069	52069	52069	52069	52069	52069	52069	52069	52069	52069	52069	52069	52626	52626	52626	52626	52626	52626	52626	52626	52626	52626	52626	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	60552	62198	62198	62198	62198	62198	62198	62198	62198	62198	62198	62198	62198	62198	62198	62198	62198	62198	62198	62198	62198	62198	62198	62198	62198	62198	62198	62198	62198	62198	62198	62198	62198	62198	62198	62198	62198	62198	62198	62198	62198	62198	62198	62198	62198	62198	62198	62198	
28215	33380	37499	37499	37499	39379	40808	42503	42503	42799	42799	42799	45379	45379	45379	45379	49969	49969	49969	49969	49969	49969	49969	49969	49969	49969	50552	50552	50552	50552	50552	50552	50552	50552	50552	53948	53948	57147	57147	57147	57147	57147	57147	57147	57147	57147	57465	57465	57465	57465	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	58919	
32689	32689	36284	36284	36284	36284	36813	36886	36886	36886	36886	36886	36886	38122	38122	38122	38122	38122	38122	38122	38122	38122	38122	38122	38122	38122	38122	38122	38122	38122	38122	38122	38122	38122	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38796	38851	38851	38851	38851	38851	38851	38851	38851	38851	38851	38851	38851	38851	38851	38851	38851	38851	38851	38851	38851	38851	38851	38851	38851	38851	38851	38851	38851	45768	
35967	35967	35967	35967	36314	37134	38359	38359	38359	38359	38359	38359	38359	38359	38359	38359	38359	38359	38359	38359	38359	38359	38359	38359	38359	38359	38359	38359	38359	38359	38359	38359	38359	38359	38359	38359	38359	38359	38359	38359	38359	38359	38359	38359	38359	38359	38359	38359	38359	38359	38594	38594	38594	38594	39286	39286	39286	39286	39286	39286	39286	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	40333	
18862	25344	25344	25344	25344	25344	25344	25344	25344	26410	29314	29314	29314	29314	29314	30121	30121	30344	30344	37752	37752	37752	37752	37752	37752	37752	37752	37752	38151	38151	38151	38151	38151	38151	38151	38151	38151	39362	39362	39362	39362	39362	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40092	40144	40144	40144	40144	40144	40144	40144	40144	40144	40144	40144	40144	40144	40144	40144	40144	40144	40144	
29494	29494	30126	30126	30126	30126	30126	30126	30126	30126	30126	30126	30126	30126	30126	30126	30126	30126	30126	30742	30742	30742	30742	31166	31166	31934	32013	32858	32858	32858	32858	32912	32912	32912	32912	32912	32912	32912	35159	35159	35159	35159	35159	35159	35159	35159	35159	35159	35159	35159	35159	35159	36856	37745	37745	37745	37745	37745	38078	38476	38476	38476	38476	38476	38840	43111	43111	43111	43111	43111	43111	43111	43111	43111	45107	45107	52037	52037	52037	52037	52037	52037	52037	52037	52037	52037	52037	52037	52037	52037	52037	52037	52037	55214	55214	55214	55214	55214	55214	55214	55214	55214	55214	55214	55214	55214	55214	57173	57173	57173	57173	57173	57173	57173	57173	57173	57173	57173	57173	57173	57173	57173	57173	57173	57173	57173	57173	57173	57173	
23998	29478	30577	30577	30577	30868	41451	41451	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	41850	42329	42329	42329	42329	45246	45246	45246	47479	47562	52803	53206	53206	53206	53206	53206	53206	53206	53206	53206	53206	53206	53206	53206	53206	53206	53206	59818	59818	59818	59818	59818	59818	
23503	28789	28789	28789	28789	28789	28890	37570	37570	37570	37570	37672	38550	38550	38550	38550	38550	38550	38550	38550	38550	38550	38550	38550	38550	39842	39842	39842	39842	39842	39842	39842	39842	39842	39842	39842	39842	39842	39842	39842	39842	39842	39842	40040	40040	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	40854	
31683	31683	33119	33119	33222	37821	37821	37821	37821	37821	37821	37821	37821	38670	38670	38670	38670	38670	38670	38670	38722	38722	38722	38722	38722	38722	38948	38948	38948	38948	38948	38948	38948	38948	38948	38948	38948	38948	39341	39341	39341	39341	39341	39341	41238	41238	44984	44984	44984	44984	44984	44984	44984	44984	44984	44984	44984	44984	44984	44984	44984	44984	44984	44984	44984	44984	44984	44984	44984	44984	44984	44984	44984	44984	44984	44984	44984	44984	50126	50379	50379	50379	53727	56053	56053	56053	56053	56053	56053	56053	56053	56053	56053	56053	56053	56053	56053	56053	56053	56053	56053	56053	56053	56053	56053	56053	56053	56053	56053	56053	56053	56053	56053	56053	56053	56053	56053	56053	56053	56053	56053	56053	56053	56053	56053	56053	56053	56053	56053	
31955	37411	37411	37411	37411	37411	37411	37411	37411	37411	37411	37411	37411	37411	37411	37411	37411	37411	39652	39652	39652	39652	39652	39652	39652	39652	39652	39652	39652	39652	39652	39652	39652	39652	39652	39652	39652	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	40493	
31768	35289	35289	35289	35289	35289	35289	35289	35289	35289	35289	35289	35289	35289	35289	35289	35289	35289	35289	35289	35289	35289	35289	35289	35289	35289	35289	35289	35394	35394	36326	36326	36326	36663	36663	38122	38122	49493	50403	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	54170	
17900	17900	18960	20302	21680	21680	23080	23948	23948	24245	27268	27640	27640	27640	28669	28680	38711	38711	38711	38711	38711	38711	38711	38789	38789	38789	38789	39395	39395	39395	39395	39395	39395	39395	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	40148	
38047	38047	38899	38899	38899	38899	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	42007	
16387	25373	27188	28123	30666	31143	31143	31143	31443	31443	31443	31873	32822	39636	39636	39636	39636	39636	39636	39636	39636	39636	39636	39636	39636	39636	39636	39636	39636	39636	39636	41060	41060	41060	41060	43451	43451	43451	43451	43451	43451	43451	43451	44100	46754	46754	46754	49985	49985	49985	49985	49985	49985	49985	51188	51188	51188	51188	51188	51188	51188	51188	51188	51188	51188	51188	51188	51188	51188	51960	51960	51960	51960	51960	51960	51960	51960	56974	56974	56974	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	60693	
38404	38404	38404	38404	38404	38404	38404	38404	38404	38404	38404	38404	38404	38404	38404	38404	38404	38404	38404	38404	38620	38620	38620	38620	38620	38620	38620	38620	39577	39577	39577	39577	39577	39577	39577	39577	39577	39577	39577	39577	39577	39577	39871	39871	39871	39871	39871	39871	39871	39871	39871	39871	39871	39871	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	40557	
33700	33700	33700	38797	38797	38797	38797	38797	38797	38797	38797	38797	38797	38797	38797	38797	38797	38797	38797	38797	38797	38797	38797	38797	38797	38797	38797	38797	38797	38797	39541	39541	39541	39541	39541	39829	39829	39829	39829	39829	39829	39829	39829	39829	39829	39829	39829	39829	39936	39936	39936	39936	39936	39936	39936	39936	39936	39936	39936	39936	39936	39936	39936	39936	39936	44010	44010	44010	44010	44010	44841	44841	44841	45225	45225	45225	45225	45225	47348	47348	47348	47587	47587	47587	47587	47587	49697	49697	49697	49697	49697	49697	49697	49697	49697	52810	52810	52810	52810	52810	52810	52810	52810	52810	52810	52810	52810	52810	52810	52810	52810	52810	52810	52810	52810	52810	52810	52810	52810	52810	52810	52810	52810	52810	52810	52810	52810	52810	52810	
23628	24276	25856	26678	26678	26678	26678	30341	31308	31500	31500	32590	39478	39478	39478	39478	39478	39478	39478	39478	39478	39478	39478	39478	39478	39478	39478	39478	39478	39478	40939	42681	42681	42681	50298	51991	51991	51991	51991	51991	51991	51991	51991	51991	51991	51991	51991	51991	51991	51991	51991	51991	51991	51991	51991	51991	51991	51991	51991	51991	51991	51991	51991	51991	51991	51991	51991	51991	51991	51991	51991	51991	51991	51991	51991	51991	51991	51991	51991	51991	51991	51991	51991	51991	51991	52995	54909	54909	54909	54909	54909	54909	59825	59825	59825	59825	59825	59825	59825	59825	59825	59825	59825	59825	59825	59825	59825	59825	59825	59825	59825	59825	59825	59825	59825	59825	59825	59825	59825	59825	59825	59825	59825	59825	59825	59825	59825	59825	59825	
26693	30372	30372	30372	30372	30796	30796	30796	30796	30796	30796	30796	30796	30979	30979	30979	30979	30979	33133	33133	33133	38663	38663	38663	38663	38663	38663	38663	38663	38663	38663	38663	38663	38663	38663	38663	38663	38663	38663	38801	38801	38801	38801	38801	38801	38801	38801	38801	38801	38801	38801	38801	38801	38801	38801	38801	38801	38801	38801	38801	38801	38801	38801	38801	38801	38801	38801	38801	38801	38801	38801	38801	38921	38921	38921	38921	38921	38921	38921	38921	38921	38921	38921	38921	38921	38921	43844	43844	43844	43844	43844	43844	43844	43844	43844	43844	43844	43844	43844	43844	43844	43844	43844	43844	43844	43844	43844	43844	43844	43844	43844	43844	43844	43844	43844	43844	43844	43844	43844	43844	43844	43844	43844	43844	43844	43844	43844	43844	43844	
31898	32458	38197	38197	38197	38197	38197	38600	38836	38836	38836	38836	38836	38836	38836	38836	39900	39900	39900	39900	39900	39900	39900	45178	45178	45178	45178	46934	46934	46934	46934	46934	46934	46934	46934	46934	46934	48400	50602	50602	50602	50602	50602	50602	52981	52981	58433	58433	59722	59722	59722	59722	59722	59722	59722	59722	59722	59722	59722	59722	59722	59722	59722	59722	59722	59722	59722	59722	59722	59722	59722	59722	59722	59722	59722	59722	59722	59722	59722	59722	59722	59722	59722	59722	61739	61739	61739	61739	61739	61739	61739	61739	61739	61739	61739	61739	61739	61739	61739	61739	61739	61739	61739	61739	61739	61739	61739	61739	61739	61739	61739	61739	61739	61739	61739	61739	61739	61739	61739	61739	61739	61739	61739	61739	61739	61739	61739	61739	61739	
26303	26303	26303	31148	31252	31252	32246	39316	39316	39316	39316	39316	39316	39316	39316	39316	39316	39316	39316	39316	39316	39316	39316	39316	39316	39316	39316	39316	39316	39316	39316	40404	40404	40404	42315	42315	42315	42315	42315	42315	42315	42315	42315	42315	42315	42315	42315	42315	42315	42315	42315	42315	42315	42315	42315	42315	42315	42315	42315	42315	42315	42315	42315	42315	42315	42315	42315	42315	42531	42531	48742	48742	48742	48742	48742	48742	48742	48742	52097	52097	59025	59025	61253	61253	61253	61253	61253	61253	61253	61253	61253	61253	61253	61253	61253	61253	61253	61253	61253	61253	61253	61253	61882	61882	61882	61882	61882	61882	61882	61882	61882	61882	61882	61882	61882	61882	61882	61882	61882	61882	61882	61882	61882	61882	61882	61882	61882	61882	61882	
33595	33595	33652	33652	33652	33652	33652	33652	33652	33652	33652	33652	33652	36511	36511	38054	38054	38054	38054	38054	38054	38605	38605	38605	38605	38605	38605	38605	38605	38605	38605	38605	38605	38605	38605	38605	38605	39522	39522	39522	39522	39522	39522	39522	44954	44954	44954	44954	46254	46254	46254	46254	50931	50931	50931	50931	50931	56000	56000	56000	56000	56000	56000	56000	56000	56000	56534	56534	56534	56534	56534	56534	56534	56534	56534	56534	56534	56534	56534	56534	56534	56534	56534	56534	56534	56534	56534	56534	56534	56534	58294	58294	58294	59649	59649	59649	59649	59649	59649	59649	59649	59649	59649	59649	59649	59649	59649	59649	59649	59649	59649	59649	59649	59649	59649	59649	59649	59649	59649	59649	59649	59649	59649	59649	59649	59649	59649	59649	59649	
24675	24675	27434	31046	31046	31046	31046	35336	35336	35508	35508	35508	36145	36145	36145	36145	36145	36145	36402	36556	38570	38570	38570	38570	38570	39018	39018	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39062	39106	39106	39106	39106	39117	46565	46565	46565	47329	47329	47329	47329	47329	47329	52032	52032	52032	52032	52032	52032	52032	52032	52032	52032	52032	52032	52032	52032	52032	52032	52032	
35871	37741	37741	37741	37741	37741	38623	38623	38623	38623	38623	38623	38623	38623	38623	38623	38623	38623	38623	38623	40019	40019	40019	40019	40019	40019	40019	40019	40019	40019	40459	40459	40459	40459	40459	40459	40459	40459	40459	40459	40459	40459	40459	40459	40459	40459	40459	40459	40459	40459	40459	40459	40459	40459	40459	40459	40459	40459	40459	40459	40459	40459	40459	40459	40459	40459	40459	40459	40459	40459	40459	40459	40459	40459	40459	40459	40459	40459	40459	40459	40459	40459	40473	40473	40473	40473	40473	40473	40473	40473	40473	40473	40473	40473	40473	40473	40473	40473	40473	40473	40473	40473	40473	40473	40473	40473	40666	40666	40666	44344	44344	44344	44344	50246	50246	50246	50246	50246	50246	50246	50246	53355	53355	53355	53355	53355	53355	53355	53355	
24067	31282	31282	38430	38430	38430	38430	38496	38496	38496	38496	38660	38660	38660	38660	38660	38660	40239	40239	40239	40239	40239	40239	40239	40239	40239	40239	40239	40239	40239	40239	40239	40239	40239	40239	40239	40239	40239	40239	40239	40239	40239	40239	40239	40239	40239	40239	40239	40239	40239	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	41644	
26318	31972	33074	33453	34075	35024	37918	40084	40084	40084	40084	40084	40084	40084	40084	40084	40084	40084	40084	40084	40084	40084	40084	40084	40084	40084	40084	40084	40084	40084	40734	40734	40734	40734	41170	41170	41170	41170	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	41333	
17930	22101	22101	22101	23815	23815	23815	25548	30140	30140	30663	35872	39814	39814	39814	39814	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	43890	
